45 1 4 0.0 16.0 3.0 -172.88857457205728 0 0 0
46 1 18 0.0 16.0 4.5 -169.31786035778586 0 0 0
47 1 15 0.0 14.5 4.5 -165.74714614351444 0 0 0
48 1 8 -1.0 14.5 3.0 -162.17643192924302 0 0 0
49 1 8 -1.0 16.0 3.0 -158.6057177149716 0 0 0
50 1 3 1.0 16.0 4.5 -155.03500350070016 0 0 0
51 1 8 -1.0 14.5 4.5 -151.46428928642874 0 0 0
52 1 10 0.0 14.5 3.0 -147.89357507215732 0 0 0
53 1 7 -1.0 16.0 3.0 -144.3228608578859 0 0 0
54 1 4 0.0 16.0 4.5 -140.75214664361445 0 0 0
55 1 18 0.0 14.5 4.5 -137.18143242934303 0 0 0
56 1 3 1.0 14.5 3.0 -133.6107182150716 0 0 0
57 1 18 0.0 16.0 3.0 -130.0400040008002 0 0 0
58 1 8 -1.0 16.0 4.5 -126.46928978652878 0 0 0
59 1 10 0.0 14.5 4.5 -122.89857557225733 0 0 0
60 1 8 -1.0 14.5 3.0 -119.32786135798591 0 0 0
61 1 7 -1.0 16.0 3.0 -115.75714714371449 0 0 0
62 1 8 -1.0 16.0 4.5 -112.18643292944307 0 0 0
63 1 3 1.0 14.5 4.5 -108.61571871517162 0 0 0
64 1 8 -1.0 14.5 3.0 -105.0450045009002 0 0 0
65 1 20 0.0 16.0 3.0 -101.47429028662879 0 0 0
66 1 8 -1.0 16.0 4.5 -97.90357607235737 0 0 0
67 1 4 0.0 14.5 4.5 -94.33286185808595 0 0 0
68 1 14 0.0 14.5 3.0 -90.7621476438145 0 0 0
69 1 10 0.0 16.0 3.0 -87.19143342954308 0 0 0
70 1 8 -1.0 16.0 4.5 -83.62071921527166 0 0 0
71 1 4 0.0 14.5 4.5 -80.05000500100024 0 0 0
72 1 18 0.0 14.5 3.0 -76.4792907867288 0 0 0
73 1 10 0.0 16.0 3.0 -72.90857657245738 0 0 0
74 1 8 -1.0 16.0 4.5 -69.33786235818599 0 0 0
75 1 3 1.0 14.5 4.5 -65.76714814391454 0 0 0
76 1 11 0.0 14.5 3.0 -62.19643392964309 0 0 0
77 1 7 -1.0 16.0 3.0 -58.6257197153717 0 0 0
78 1 11 0.0 16.0 4.5 -55.055005501100254 0 0 0
79 1 11 0.0 14.5 4.5 -51.48429128682881 0 0 0
80 1 2 0.0 14.5 3.0 -47.913577072557416 0 0 0
81 1 17 0.0 16.0 3.0 -44.34286285828597 0 0 0
82 1 11 0.0 16.0 4.5 -40.77214864401458 0 0 0
83 1 18 0.0 14.5 4.5 -37.20143442974313 0 0 0
84 1 2 0.0 14.5 3.0 -33.63072021547168 0 0 0
85 1 15 0.0 16.0 3.0 -30.060006001200293 0 0 0
86 1 3 1.0 16.0 4.5 -26.489291786928845 0 0 0
87 1 5 1.0 14.5 4.5 -22.918577572657455 0 0 0
88 1 12 0.0 14.5 3.0 -19.347863358386007 0 0 0
89 1 18 0.0 16.0 3.0 -15.77714914411456 0 0 0
90 1 12 0.0 16.0 4.5 -12.20643492984317 0 0 0
91 1 4 0.0 14.5 4.5 -8.635720715571722 0 0 0
92 1 18 0.0 14.5 3.0 -5.065006501300331 0 0 0
93 1 3 1.0 16.0 3.0 -1.494292287028884 0 0 0
94 1 8 -1.0 16.0 4.5 2.0764219272425635 0 0 0
95 1 3 1.0 14.5 4.5 5.647136141513954 0 0 0
96 1 6 0.0 14.5 3.0 9.217850355785401 0 0 0
97 1 8 -1.0 16.0 3.0 12.788564570056792 0 0 0
98 1 6 0.0 16.0 4.5 16.35927878432824 0 0 0
99 1 11 0.0 14.5 4.5 19.929992998599687 0 0 0
100 1 8 -1.0 14.5 3.0 23.500707212871077 0 0 0
101 1 7 -1.0 16.0 3.0 27.071421427142525 0 0 0
102 1 11 0.0 16.0 4.5 30.642135641413972 0 0 0
103 1 10 0.0 14.5 4.5 34.21284985568536 0 0 0
104 1 2 0.0 14.5 3.0 37.78356406995681 0 0 0
105 1 14 0.0 16.0 3.0 41.3542782842282 0 0 0
106 1 3 1.0 16.0 4.5 44.92499249849965 0 0 0
107 1 8 -1.0 14.5 4.5 48.495706712771096 0 0 0
108 1 11 0.0 14.5 3.0 52.066420927042486 0 0 0
109 1 14 0.0 16.0 3.0 55.637135141313934 0 0 0
110 1 12 0.0 16.0 4.5 59.207849355585324 0 0 0
111 1 4 0.0 14.5 4.5 62.77856356985677 0 0 0
112 1 18 0.0 14.5 3.0 66.34927778412822 0 0 0
113 2 3 1.0 27.5 3.0 -330.0 0 0 0
114 2 4 0.0 27.5 4.5 -326.42928578572855 0 0 0
115 2 4 0.0 26.0 4.5 -322.85857157145716 0 0 0
116 2 3 1.0 26.0 3.0 -319.2878573571857 0 0 0
117 2 20 0.0 27.5 3.0 -315.7171431429143 0 0 0
118 2 6 0.0 27.5 4.5 -312.1464289286429 0 0 0
119 2 19 0.0 26.0 4.5 -308.57571471437143 0 0 0
120 2 3 1.0 26.0 3.0 -305.00500050010004 0 0 0
121 2 15 0.0 27.5 3.0 -301.4342862858286 0 0 0
122 2 18 0.0 27.5 4.5 -297.8635720715572 0 0 0
123 2 12 0.0 26.0 4.5 -294.29285785728575 0 0 0
124 2 18 0.0 26.0 3.0 -290.7221436430143 0 0 0
125 2 7 -1.0 27.5 3.0 -287.1514294287429 0 0 0
126 2 18 0.0 27.5 4.5 -283.58071521447147 0 0 0
127 2 10 0.0 26.0 4.5 -280.0100010002001 0 0 0
128 2 7 -1.0 26.0 3.0 -276.43928678592863 0 0 0
129 2 4 0.0 27.5 3.0 -272.8685725716572 0 0 0
130 2 18 0.0 27.5 4.5 -269.2978583573858 0 0 0
131 2 6 0.0 26.0 4.5 -265.72714414311434 0 0 0
132 2 15 0.0 26.0 3.0 -262.15642992884295 0 0 0
133 2 4 0.0 27.5 3.0 -258.5857157145715 0 0 0
134 2 3 1.0 27.5 4.5 -255.01500150030006 0 0 0
135 2 12 0.0 26.0 4.5 -251.44428728602864 0 0 0
136 2 5 1.0 26.0 3.0 -247.87357307175722 0 0 0
137 2 18 0.0 27.5 3.0 -244.3028588574858 0 0 0
138 2 3 1.0 27.5 4.5 -240.73214464321438 0 0 0
139 2 5 1.0 26.0 4.5 -237.16143042894294 0 0 0
140 2 17 0.0 26.0 3.0 -233.59071621467152 0 0 0
141 2 11 0.0 27.5 3.0 -230.0200020004001 0 0 0
142 2 5 1.0 27.5 4.5 -226.44928778612865 0 0 0
143 2 3 1.0 26.0 4.5 -222.87857357185726 0 0 0
144 2 6 0.0 26.0 3.0 -219.3078593575858 0 0 0
145 2 7 -1.0 27.5 3.0 -215.7371451433144 0 0 0
146 2 10 0.0 27.5 4.5 -212.16643092904297 0 0 0
147 2 8 -1.0 26.0 4.5 -208.59571671477153 0 0 0
148 2 8 -1.0 26.0 3.0 -205.02500250050014 0 0 0
149 2 8 -1.0 27.5 3.0 -201.4542882862287 0 0 0
150 2 14 0.0 27.5 4.5 -197.88357407195727 0 0 0
151 2 11 0.0 26.0 4.5 -194.31285985768585 0 0 0
152 2 6 0.0 26.0 3.0 -190.7421456434144 0 0 0
153 2 11 0.0 27.5 3.0 -187.17143142914298 0 0 0
154 2 5 1.0 27.5 4.5 -183.60071721487157 0 0 0
155 2 3 1.0 26.0 4.5 -180.03000300060015 0 0 0
156 2 5 1.0 26.0 3.0 -176.45928878632873 0 0 0
157 2 4 0.0 27.5 3.0 -172.88857457205728 0 0 0
158 2 18 0.0 27.5 4.5 -169.31786035778586 0 0 0
159 2 15 0.0 26.0 4.5 -165.74714614351444 0 0 0
160 2 8 -1.0 26.0 3.0 -162.17643192924302 0 0 0
161 2 8 -1.0 27.5 3.0 -158.6057177149716 0 0 0
162 2 3 1.0 27.5 4.5 -155.03500350070016 0 0 0
163 2 8 -1.0 26.0 4.5 -151.46428928642874 0 0 0
164 2 10 0.0 26.0 3.0 -147.89357507215732 0 0 0
165 2 7 -1.0 27.5 3.0 -144.3228608578859 0 0 0
166 2 4 0.0 27.5 4.5 -140.75214664361445 0 0 0
167 2 18 0.0 26.0 4.5 -137.18143242934303 0 0 0
168 2 3 1.0 26.0 3.0 -133.6107182150716 0 0 0
169 2 18 0.0 27.5 3.0 -130.0400040008002 0 0 0
170 2 8 -1.0 27.5 4.5 -126.46928978652878 0 0 0
171 2 10 0.0 26.0 4.5 -122.89857557225733 0 0 0
172 2 8 -1.0 26.0 3.0 -119.32786135798591 0 0 0
173 2 7 -1.0 27.5 3.0 -115.75714714371449 0 0 0
174 2 8 -1.0 27.5 4.5 -112.18643292944307 0 0 0
175 2 3 1.0 26.0 4.5 -108.61571871517162 0 0 0
176 2 8 -1.0 26.0 3.0 -105.0450045009002 0 0 0
177 2 20 0.0 27.5 3.0 -101.47429028662879 0 0 0
178 2 8 -1.0 27.5 4.5 -97.90357607235737 0 0 0
179 2 4 0.0 26.0 4.5 -94.33286185808595 0 0 0
180 2 14 0.0 26.0 3.0 -90.7621476438145 0 0 0
181 2 10 0.0 27.5 3.0 -87.19143342954308 0 0 0
182 2 8 -1.0 27.5 4.5 -83.62071921527166 0 0 0
183 2 4 0.0 26.0 4.5 -80.05000500100024 0 0 0
184 2 18 0.0 26.0 3.0 -76.4792907867288 0 0 0
185 2 10 0.0 27.5 3.0 -72.90857657245738 0 0 0
186 2 8 -1.0 27.5 4.5 -69.33786235818599 0 0 0
187 2 3 1.0 26.0 4.5 -65.76714814391454 0 0 0
188 2 11 0.0 26.0 3.0 -62.19643392964309 0 0 0
189 2 7 -1.0 27.5 3.0 -58.6257197153717 0 0 0
190 2 11 0.0 27.5 4.5 -55.055005501100254 0 0 0
191 2 11 0.0 26.0 4.5 -51.48429128682881 0 0 0
192 2 2 0.0 26.0 3.0 -47.913577072557416 0 0 0
193 2 17 0.0 27.5 3.0 -44.34286285828597 0 0 0
194 2 11 0.0 27.5 4.5 -40.77214864401458 0 0 0
195 2 18 0.0 26.0 4.5 -37.20143442974313 0 0 0
196 2 2 0.0 26.0 3.0 -33.63072021547168 0 0 0
197 2 15 0.0 27.5 3.0 -30.060006001200293 0 0 0
198 2 3 1.0 27.5 4.5 -26.489291786928845 0 0 0
199 2 5 1.0 26.0 4.5 -22.918577572657455 0 0 0
200 2 12 0.0 26.0 3.0 -19.347863358386007 0 0 0
201 2 18 0.0 27.5 3.0 -15.77714914411456 0 0 0
202 2 12 0.0 27.5 4.5 -12.20643492984317 0 0 0
203 2 4 0.0 26.0 4.5 -8.635720715571722 0 0 0
204 2 18 0.0 26.0 3.0 -5.065006501300331 0 0 0
205 2 3 1.0 27.5 3.0 -1.494292287028884 0 0 0
206 2 8 -1.0 27.5 4.5 2.0764219272425635 0 0 0
207 2 3 1.0 26.0 4.5 5.647136141513954 0 0 0
208 2 6 0.0 26.0 3.0 9.217850355785401 0 0 0
209 2 8 -1.0 27.5 3.0 12.788564570056792 0 0 0
210 2 6 0.0 27.5 4.5 16.35927878432824 0 0 0
211 2 11 0.0 26.0 4.5 19.929992998599687 0 0 0
212 2 8 -1.0 26.0 3.0 23.500707212871077 0 0 0
213 2 7 -1.0 27.5 3.0 27.071421427142525 0 0 0
214 2 11 0.0 27.5 4.5 30.642135641413972 0 0 0
215 2 10 0.0 26.0 4.5 34.21284985568536 0 0 0
216 2 2 0.0 26.0 3.0 37.78356406995681 0 0 0
217 2 14 0.0 27.5 3.0 41.3542782842282 0 0 0
218 2 3 1.0 27.5 4.5 44.92499249849965 0 0 0
219 2 8 -1.0 26.0 4.5 48.495706712771096 0 0 0
220 2 11 0.0 26.0 3.0 52.066420927042486 0 0 0
221 2 14 0.0 27.5 3.0 55.637135141313934 0 0 0
222 2 12 0.0 27.5 4.5 59.207849355585324 0 0 0
223 2 4 0.0 26.0 4.5 62.77856356985677 0 0 0
224 2 18 0.0 26.0 3.0 66.34927778412822 0 0 0
225 3 3 1.0 39.0 3.0 -330.0 0 0 0
226 3 4 0.0 39.0 4.5 -326.42928578572855 0 0 0
227 3 4 0.0 37.5 4.5 -322.85857157145716 0 0 0
228 3 3 1.0 37.5 3.0 -319.2878573571857 0 0 0
229 3 20 0.0 39.0 3.0 -315.7171431429143 0 0 0
230 3 6 0.0 39.0 4.5 -312.1464289286429 0 0 0
231 3 19 0.0 37.5 4.5 -308.57571471437143 0 0 0
232 3 3 1.0 37.5 3.0 -305.00500050010004 0 0 0
233 3 15 0.0 39.0 3.0 -301.4342862858286 0 0 0
234 3 18 0.0 39.0 4.5 -297.8635720715572 0 0 0
235 3 12 0.0 37.5 4.5 -294.29285785728575 0 0 0
236 3 18 0.0 37.5 3.0 -290.7221436430143 0 0 0
237 3 7 -1.0 39.0 3.0 -287.1514294287429 0 0 0
238 3 18 0.0 39.0 4.5 -283.58071521447147 0 0 0
239 3 10 0.0 37.5 4.5 -280.0100010002001 0 0 0
240 3 7 -1.0 37.5 3.0 -276.43928678592863 0 0 0
241 3 4 0.0 39.0 3.0 -272.8685725716572 0 0 0
242 3 18 0.0 39.0 4.5 -269.2978583573858 0 0 0
243 3 6 0.0 37.5 4.5 -265.72714414311434 0 0 0
244 3 15 0.0 37.5 3.0 -262.15642992884295 0 0 0
245 3 4 0.0 39.0 3.0 -258.5857157145715 0 0 0
246 3 3 1.0 39.0 4.5 -255.01500150030006 0 0 0
247 3 12 0.0 37.5 4.5 -251.44428728602864 0 0 0
248 3 5 1.0 37.5 3.0 -247.87357307175722 0 0 0
249 3 18 0.0 39.0 3.0 -244.3028588574858 0 0 0
250 3 3 1.0 39.0 4.5 -240.73214464321438 0 0 0
251 3 5 1.0 37.5 4.5 -237.16143042894294 0 0 0
252 3 17 0.0 37.5 3.0 -233.59071621467152 0 0 0
253 3 11 0.0 39.0 3.0 -230.0200020004001 0 0 0
254 3 5 1.0 39.0 4.5 -226.44928778612865 0 0 0
255 3 3 1.0 37.5 4.5 -222.87857357185726 0 0 0
256 3 6 0.0 37.5 3.0 -219.3078593575858 0 0 0
257 3 7 -1.0 39.0 3.0 -215.7371451433144 0 0 0
258 3 10 0.0 39.0 4.5 -212.16643092904297 0 0 0
259 3 8 -1.0 37.5 4.5 -208.59571671477153 0 0 0
260 3 8 -1.0 37.5 3.0 -205.02500250050014 0 0 0
261 3 8 -1.0 39.0 3.0 -201.4542882862287 0 0 0
262 3 14 0.0 39.0 4.5 -197.88357407195727 0 0 0
263 3 11 0.0 37.5 4.5 -194.31285985768585 0 0 0
264 3 6 0.0 37.5 3.0 -190.7421456434144 0 0 0
265 3 11 0.0 39.0 3.0 -187.17143142914298 0 0 0
266 3 5 1.0 39.0 4.5 -183.60071721487157 0 0 0
267 3 3 1.0 37.5 4.5 -180.03000300060015 0 0 0
268 3 5 1.0 37.5 3.0 -176.45928878632873 0 0 0
269 3 4 0.0 39.0 3.0 -172.88857457205728 0 0 0
270 3 18 0.0 39.0 4.5 -169.31786035778586 0 0 0
271 3 15 0.0 37.5 4.5 -165.74714614351444 0 0 0
272 3 8 -1.0 37.5 3.0 -162.17643192924302 0 0 0
273 3 8 -1.0 39.0 3.0 -158.6057177149716 0 0 0
274 3 3 1.0 39.0 4.5 -155.03500350070016 0 0 0
275 3 8 -1.0 37.5 4.5 -151.46428928642874 0 0 0
276 3 10 0.0 37.5 3.0 -147.89357507215732 0 0 0
277 3 7 -1.0 39.0 3.0 -144.3228608578859 0 0 0
278 3 4 0.0 39.0 4.5 -140.75214664361445 0 0 0
279 3 18 0.0 37.5 4.5 -137.18143242934303 0 0 0
280 3 3 1.0 37.5 3.0 -133.6107182150716 0 0 0
281 3 18 0.0 39.0 3.0 -130.0400040008002 0 0 0
282 3 8 -1.0 39.0 4.5 -126.46928978652878 0 0 0
283 3 10 0.0 37.5 4.5 -122.89857557225733 0 0 0
284 3 8 -1.0 37.5 3.0 -119.32786135798591 0 0 0
285 3 7 -1.0 39.0 3.0 -115.75714714371449 0 0 0
286 3 8 -1.0 39.0 4.5 -112.18643292944307 0 0 0
287 3 3 1.0 37.5 4.5 -108.61571871517162 0 0 0
288 3 8 -1.0 37.5 3.0 -105.0450045009002 0 0 0
289 3 20 0.0 39.0 3.0 -101.47429028662879 0 0 0
290 3 8 -1.0 39.0 4.5 -97.90357607235737 0 0 0
291 3 4 0.0 37.5 4.5 -94.33286185808595 0 0 0
292 3 14 0.0 37.5 3.0 -90.7621476438145 0 0 0
293 3 10 0.0 39.0 3.0 -87.19143342954308 0 0 0
294 3 8 -1.0 39.0 4.5 -83.62071921527166 0 0 0
295 3 4 0.0 37.5 4.5 -80.05000500100024 0 0 0
296 3 18 0.0 37.5 3.0 -76.4792907867288 0 0 0
297 3 10 0.0 39.0 3.0 -72.90857657245738 0 0 0
298 3 8 -1.0 39.0 4.5 -69.33786235818599 0 0 0
299 3 3 1.0 37.5 4.5 -65.76714814391454 0 0 0
300 3 11 0.0 37.5 3.0 -62.19643392964309 0 0 0
301 3 7 -1.0 39.0 3.0 -58.6257197153717 0 0 0
302 3 11 0.0 39.0 4.5 -55.055005501100254 0 0 0
303 3 11 0.0 37.5 4.5 -51.48429128682881 0 0 0
304 3 2 0.0 37.5 3.0 -47.913577072557416 0 0 0
305 3 17 0.0 39.0 3.0 -44.34286285828597 0 0 0
306 3 11 0.0 39.0 4.5 -40.77214864401458 0 0 0
307 3 18 0.0 37.5 4.5 -37.20143442974313 0 0 0
308 3 2 0.0 37.5 3.0 -33.63072021547168 0 0 0
309 3 15 0.0 39.0 3.0 -30.060006001200293 0 0 0
310 3 3 1.0 39.0 4.5 -26.489291786928845 0 0 0
311 3 5 1.0 37.5 4.5 -22.918577572657455 0 0 0
312 3 12 0.0 37.5 3.0 -19.347863358386007 0 0 0
313 3 18 0.0 39.0 3.0 -15.77714914411456 0 0 0
314 3 12 0.0 39.0 4.5 -12.20643492984317 0 0 0
315 3 4 0.0 37.5 4.5 -8.635720715571722 0 0 0
316 3 18 0.0 37.5 3.0 -5.065006501300331 0 0 0
317 3 3 1.0 39.0 3.0 -1.494292287028884 0 0 0
318 3 8 -1.0 39.0 4.5 2.0764219272425635 0 0 0
319 3 3 1.0 37.5 4.5 5.647136141513954 0 0 0
320 3 6 0.0 37.5 3.0 9.217850355785401 0 0 0
321 3 8 -1.0 39.0 3.0 12.788564570056792 0 0 0
322 3 6 0.0 39.0 4.5 16.35927878432824 0 0 0
323 3 11 0.0 37.5 4.5 19.929992998599687 0 0 0
324 3 8 -1.0 37.5 3.0 23.500707212871077 0 0 0
325 3 7 -1.0 39.0 3.0 27.071421427142525 0 0 0
326 3 11 0.0 39.0 4.5 30.642135641413972 0 0 0
327 3 10 0.0 37.5 4.5 34.21284985568536 0 0 0
328 3 2 0.0 37.5 3.0 37.78356406995681 0 0 0
329 3 14 0.0 39.0 3.0 41.3542782842282 0 0 0
330 3 3 1.0 39.0 4.5 44.92499249849965 0 0 0
331 3 8 -1.0 37.5 4.5 48.495706712771096 0 0 0
332 3 11 0.0 37.5 3.0 52.066420927042486 0 0 0
333 3 14 0.0 39.0 3.0 55.637135141313934 0 0 0
334 3 12 0.0 39.0 4.5 59.207849355585324 0 0 0
335 3 4 0.0 37.5 4.5 62.77856356985677 0 0 0
336 3 18 0.0 37.5 3.0 66.34927778412822 0 0 0
337 4 3 1.0 50.5 3.0 -330.0 0 0 0
338 4 4 0.0 50.5 4.5 -326.42928578572855 0 0 0
339 4 4 0.0 49.0 4.5 -322.85857157145716 0 0 0
340 4 3 1.0 49.0 3.0 -319.2878573571857 0 0 0
341 4 20 0.0 50.5 3.0 -315.7171431429143 0 0 0
342 4 6 0.0 50.5 4.5 -312.1464289286429 0 0 0
343 4 19 0.0 49.0 4.5 -308.57571471437143 0 0 0
344 4 3 1.0 49.0 3.0 -305.00500050010004 0 0 0
345 4 15 0.0 50.5 3.0 -301.4342862858286 0 0 0
346 4 18 0.0 50.5 4.5 -297.8635720715572 0 0 0
347 4 12 0.0 49.0 4.5 -294.29285785728575 0 0 0
348 4 18 0.0 49.0 3.0 -290.7221436430143 0 0 0
349 4 7 -1.0 50.5 3.0 -287.1514294287429 0 0 0
350 4 18 0.0 50.5 4.5 -283.58071521447147 0 0 0
351 4 10 0.0 49.0 4.5 -280.0100010002001 0 0 0
352 4 7 -1.0 49.0 3.0 -276.43928678592863 0 0 0
353 4 4 0.0 50.5 3.0 -272.8685725716572 0 0 0
354 4 18 0.0 50.5 4.5 -269.2978583573858 0 0 0
355 4 6 0.0 49.0 4.5 -265.72714414311434 0 0 0
356 4 15 0.0 49.0 3.0 -262.15642992884295 0 0 0
357 4 4 0.0 50.5 3.0 -258.5857157145715 0 0 0
358 4 3 1.0 50.5 4.5 -255.01500150030006 0 0 0
359 4 12 0.0 49.0 4.5 -251.44428728602864 0 0 0
360 4 5 1.0 49.0 3.0 -247.87357307175722 0 0 0
361 4 18 0.0 50.5 3.0 -244.3028588574858 0 0 0
362 4 3 1.0 50.5 4.5 -240.73214464321438 0 0 0
363 4 5 1.0 49.0 4.5 -237.16143042894294 0 0 0
364 4 17 0.0 49.0 3.0 -233.59071621467152 0 0 0
365 4 11 0.0 50.5 3.0 -230.0200020004001 0 0 0
366 4 5 1.0 50.5 4.5 -226.44928778612865 0 0 0
367 4 3 1.0 49.0 4.5 -222.87857357185726 0 0 0
368 4 6 0.0 49.0 3.0 -219.3078593575858 0 0 0
369 4 7 -1.0 50.5 3.0 -215.7371451433144 0 0 0
370 4 10 0.0 50.5 4.5 -212.16643092904297 0 0 0
371 4 8 -1.0 49.0 4.5 -208.59571671477153 0 0 0
372 4 8 -1.0 49.0 3.0 -205.02500250050014 0 0 0
373 4 8 -1.0 50.5 3.0 -201.4542882862287 0 0 0
374 4 14 0.0 50.5 4.5 -197.88357407195727 0 0 0
375 4 11 0.0 49.0 4.5 -194.31285985768585 0 0 0
376 4 6 0.0 49.0 3.0 -190.7421456434144 0 0 0
377 4 11 0.0 50.5 3.0 -187.17143142914298 0 0 0
378 4 5 1.0 50.5 4.5 -183.60071721487157 0 0 0
379 4 3 1.0 49.0 4.5 -180.03000300060015 0 0 0
380 4 5 1.0 49.0 3.0 -176.45928878632873 0 0 0
381 4 4 0.0 50.5 3.0 -172.88857457205728 0 0 0
382 4 18 0.0 50.5 4.5 -169.31786035778586 0 0 0
383 4 15 0.0 49.0 4.5 -165.74714614351444 0 0 0
384 4 8 -1.0 49.0 3.0 -162.17643192924302 0 0 0
385 4 8 -1.0 50.5 3.0 -158.6057177149716 0 0 0
386 4 3 1.0 50.5 4.5 -155.03500350070016 0 0 0
387 4 8 -1.0 49.0 4.5 -151.46428928642874 0 0 0
388 4 10 0.0 49.0 3.0 -147.89357507215732 0 0 0
389 4 7 -1.0 50.5 3.0 -144.3228608578859 0 0 0
390 4 4 0.0 50.5 4.5 -140.75214664361445 0 0 0
391 4 18 0.0 49.0 4.5 -137.18143242934303 0 0 0
392 4 3 1.0 49.0 3.0 -133.6107182150716 0 0 0
393 4 18 0.0 50.5 3.0 -130.0400040008002 0 0 0
394 4 8 -1.0 50.5 4.5 -126.46928978652878 0 0 0
395 4 10 0.0 49.0 4.5 -122.89857557225733 0 0 0
396 4 8 -1.0 49.0 3.0 -119.32786135798591 0 0 0
397 4 7 -1.0 50.5 3.0 -115.75714714371449 0 0 0
398 4 8 -1.0 50.5 4.5 -112.18643292944307 0 0 0
399 4 3 1.0 49.0 4.5 -108.61571871517162 0 0 0
400 4 8 -1.0 49.0 3.0 -105.0450045009002 0 0 0
401 4 20 0.0 50.5 3.0 -101.47429028662879 0 0 0
402 4 8 -1.0 50.5 4.5 -97.90357607235737 0 0 0
403 4 4 0.0 49.0 4.5 -94.33286185808595 0 0 0
404 4 14 0.0 49.0 3.0 -90.7621476438145 0 0 0
405 4 10 0.0 50.5 3.0 -87.19143342954308 0 0 0
406 4 8 -1.0 50.5 4.5 -83.62071921527166 0 0 0
407 4 4 0.0 49.0 4.5 -80.05000500100024 0 0 0
408 4 18 0.0 49.0 3.0 -76.4792907867288 0 0 0
409 4 10 0.0 50.5 3.0 -72.90857657245738 0 0 0
410 4 8 -1.0 50.5 4.5 -69.33786235818599 0 0 0
