175 2 5 1.0 22.21251061534735 31.620094540928662 -41.83490293811728 0 0 0
174 2 2 0.0 24.596539994768698 34.03922865383641 -40.43852847843429 0 0 0
2582 20 14 0.0 27.220968283925373 39.2650986427318 -41.24461508868675 0 0 0
2583 20 2 0.0 27.283406342547934 37.20335524619145 -38.24335619003963 0 0 0
2584 20 2 0.0 28.114601721062677 33.99604568947116 -36.376263142649755 0 0 0
3006 23 17 0.0 35.101081014523444 38.00374936612994 -37.59483315060387 0 0 0
173 2 15 0.0 28.618457695853767 33.37546950121657 -41.437595636299115 0 0 0
172 2 14 0.0 31.364640656416533 32.92506191249056 -44.18074996271806 0 0 0
169 2 2 0.0 35.10997930526268 28.335310154193824 -42.87272642427933 0 0 0
13267 99 14 0.0 0.15867851905645752 29.254530600521328 -37.98858834146236 1 1 0
171 2 17 0.0 34.446223271626565 34.1994410606039 -42.57551313887408 0 0 0
13268 99 15 0.0 2.6552425760256955 26.466118129081213 -38.622632522641275 1 1 0
13242 99 15 0.0 14.276339097671636 33.48383575137984 -39.86945870781657 1 1 0
2579 20 15 0.0 22.624802877619096 42.67162931075488 -45.4494253358507 0 0 0
13241 99 5 1.0 13.198301460849278 31.029166811506588 -42.36283175099763 1 1 0
2581 20 17 0.0 27.448397417333357 42.72079255167769 -41.85139793133125 0 0 0
5536 42 1 0.0 4.431840372339834 44.67349206055215 -52.15696461853349 0 0 0
13245 99 2 0.0 15.17680494218523 44.79792269571282 -41.86391319371465 1 1 0
13244 99 15 0.0 15.094988391853823 40.867640057543184 -42.196266470970954 1 1 0
2580 20 2 0.0 25.988506925721026 43.89635523002657 -45.10828845741527 0 0 0
3004 23 2 0.0 30.27761943071468 40.20953924011267 -35.93903315237781 0 0 0
2872 22 14 0.0 18.016653309232765 44.45105978242395 -35.98120286924236 0 0 0
2574 20 5 1.0 34.44855241000725 42.3485466576408 -54.10046823616524 0 0 0
8109 61 5 1.0 35.46721906902817 46.97163154021874 -45.05581899385384 0 0 0
13247 99 14 0.0 8.981220359999185 43.00940860096709 -42.21449565763514 1 1 0
3007 23 14 0.0 35.148285442417574 34.71573038791958 -35.4022222783922 0 0 0
2871 22 17 0.0 20.724093720645108 42.086902555773406 -36.26196031290985 0 0 0
13251 99 5 1.0 2.6057054998910134 38.618395706912835 -34.99314290303115 1 1 0
5540 42 15 0.0 1.1214900529317544 50.0518396650537 -49.02252210010102 0 0 0
6776 51 2 0.0 5.997681635249953 65.29528400499429 -47.94645972710201 0 0 0
2995 23 14 0.0 34.76995671476468 56.91589738863916 -40.517799152217194 0 0 0
4059 31 5 1.0 13.245042961994278 60.49594105252157 -53.40105102726114 0 0 0
4060 31 7 -1.0 12.700561446267168 62.57288663670796 -50.4290452462408 0 0 0
2994 23 2 0.0 36.026934187644436 55.86884652928961 -43.662148161082534 0 0 0
4062 31 15 0.0 16.567336096582153 65.37903594435143 -46.732303363071686 0 0 0
4061 31 5 1.0 13.596701408798776 65.4200498724135 -48.608693272044505 0 0 0
6775 51 14 0.0 7.398184766877851 66.06013279992261 -51.30484670102679 0 0 0
6774 51 2 0.0 6.498704824844569 67.52231105086844 -54.917923600431266 0 0 0
6777 51 2 0.0 3.0211408218935922 63.34121270272754 -48.63528858039272 0 0 0
5537 42 6 0.0 6.074884081168905 47.6946110263874 -53.66130113134068 0 0 0
5538 42 15 0.0 3.4708290398397312 50.37518764079373 -54.461579766462435 0 0 0
6785 51 7 -1.0 1.9347837804996961 58.45407212648594 -43.302067878624605 0 0 0
8114 61 15 0.0 25.78051533284199 54.48020843646616 -41.98900591568286 0 0 0
4065 31 2 0.0 16.54443848491033 62.44614769493559 -36.86361878058635 0 0 0
6793 51 14 0.0 1.4497487832258356 68.54698376768997 -38.55253416090896 0 0 0
4063 31 2 0.0 17.048892326239255 64.6615944726168 -42.95605694088661 0 0 0
4067 31 14 0.0 23.552623033128402 61.2946872047044 -34.96928516620974 0 0 0
4064 31 15 0.0 14.753216091420784 64.13377437550244 -39.7957103272676 0 0 0
6784 51 2 0.0 4.428322898011318 59.0668510277806 -46.18780361454107 0 0 0
4066 31 17 0.0 20.182655683311836 62.8091692464404 -36.24367527496694 0 0 0
2991 23 5 1.0 29.396619214745574 53.69118442738036 -51.47411975214872 0 0 0
2992 23 7 -1.0 31.842689250299905 56.400881887157176 -50.026675665278056 0 0 0
2990 23 2 0.0 27.718369460857538 56.23546651403116 -53.84680708409645 0 0 0
8110 61 7 -1.0 32.499816324218735 48.77385807105342 -43.8106529742261 0 0 0
8112 61 15 0.0 28.585395720977534 51.17004527031057 -39.034122351948305 0 0 0
8111 61 5 1.0 30.706620883915626 48.42984994235957 -40.60059042545067 0 0 0
8113 61 2 0.0 29.150108724128 54.29574928410127 -40.458970088488016 0 0 0
8115 61 2 0.0 22.98768815660719 55.174264589547846 -39.34975518912705 0 0 0
8116 61 17 0.0 24.29625666198538 54.46852348762829 -35.91976806713867 0 0 0
6783 51 5 1.0 2.7358577035845353 57.38738278679054 -49.20751191148521 0 0 0
2996 23 2 0.0 36.02214654531506 53.731231492626904 -38.93595906909615 0 0 0
2993 23 2 0.0 32.96104310840509 56.037795769692686 -46.127662195371784 0 0 0
6792 51 7 -1.0 2.681807766521106 69.37459364090415 -42.285015276279154 0 0 0
6778 51 17 0.0 0.36834946832159177 64.85248893292611 -50.632104392528895 0 0 0
5539 42 6 0.0 0.3353847972013536 50.0521240821783 -52.76697931840689 0 0 0
6791 51 2 0.0 0.6225539917600647 70.30256947502616 -45.23507488030675 0 0 0
1403 11 2 0.0 21.438419116492785 0.41525243415338786 -28.51005823398702 0 0 0
13279 99 2 0.0 0.5775975873623904 14.862178358888636 -33.515539045403465 1 1 0
1120 9 5 1.0 22.677071431515913 3.853982825255485 -15.145069414026217 1 0 0
1119 9 2 0.0 20.822603176923916 1.4530867031125267 -17.171426043688655 1 0 0
12287 92 6 0.0 31.56227229628743 10.440814548028989 -27.09746939900798 0 1 0
13284 99 2 0.0 6.05897965358279 11.131857855767608 -33.10374765077011 1 1 0
13280 99 2 0.0 4.1297006187581635 15.825107531553048 -33.890042859138255 1 1 0
13283 99 2 0.0 2.480836481236825 9.46551109574072 -34.60956596675029 1 1 0
13285 99 15 0.0 9.40210370093699 9.29605732755677 -32.223399647039585 1 1 0
183 2 7 -1.0 34.03383379645167 19.917009580439128 -33.42886978069864 0 0 0
2431 19 1 0.0 22.892319665130685 14.679463283138462 -32.01504324314498 1 0 0
13270 99 5 1.0 3.6167336003208512 22.02142371242713 -34.04879277956802 1 1 0
1111 9 14 0.0 2.665408833205108 3.972180290472076 -20.363815799857413 1 0 0
181 2 15 0.0 27.725233760145578 20.430627109593715 -32.65790407378189 0 0 0
1110 9 17 0.0 4.688777991306717 6.514887649405066 -21.75426733101942 1 0 0
3848 29 17 0.0 17.111204726409454 20.9651203796418 -32.27299664526316 1 0 0
1108 9 17 0.0 0.6870385455194472 8.916140777855821 -26.64969568760843 1 0 0
3858 29 14 0.0 7.798351122067444 12.622999809412418 -20.46438222111069 1 0 0
3859 29 2 0.0 4.605007608416006 14.481066783749371 -20.105594350751435 1 0 0
13286 99 2 0.0 11.581932186176976 7.185252531843309 -29.629619801273986 1 1 0
1405 11 15 0.0 20.79834741789727 5.180728274109729 -27.39818026157786 0 0 0
13288 99 2 0.0 13.746286796585428 4.7005771988838205 -24.878704626828558 1 1 0
13289 99 9 0.0 13.303203200179626 5.968733642668309 -21.324952674639384 1 1 0
13287 99 7 -1.0 14.845570202281596 5.441482052015919 -28.371624289373393 1 1 0
3857 29 7 -1.0 11.501131901574542 15.031561316972665 -21.360300386649524 1 0 0
13290 99 17 0.0 10.381171402509692 6.459409062315363 -19.482129556511385 1 1 0
13291 99 2 0.0 9.268180558044925 8.09593892863039 -16.176421045681586 1 1 0
2437 19 15 0.0 18.7122931859397 13.97137354845464 -25.084705020946764 1 0 0
2436 19 15 0.0 17.9818761831556 10.656137744160088 -26.683268971895707 1 0 0
2438 19 12 0.0 19.44856949003276 13.111242926987794 -21.504089575098497 1 0 0
2439 19 5 1.0 20.456475661319843 13.361706285424935 -17.73012502680756 1 0 0
1404 11 2 0.0 19.654164238743338 2.875257879714704 -30.65129745813446 0 0 0
3834 29 2 0.0 1.764579200377651 21.60143107849246 -27.384004606587144 1 0 0
2432 19 6 0.0 20.96241134328629 12.543654115323825 -34.1597231982461 1 0 0
2433 19 15 0.0 17.32859000124612 13.439855067496067 -33.39593184806459 1 0 0
1406 11 2 0.0 23.9131536954039 3.6099683447838573 -25.072755119440696 0 0 0
1407 11 7 -1.0 25.055740107905383 5.722407762156249 -22.50467457193426 0 0 0
1408 11 2 0.0 26.957609938606346 7.737784367591706 -19.813775150370656 0 0 0
2434 19 6 0.0 13.894083874496546 12.14031781490624 -32.18452747909886 1 0 0
2435 19 15 0.0 15.124717723021126 11.869511460687676 -28.584801877064574 1 0 0
1410 11 17 0.0 31.08731089096667 11.513981135660767 -15.91787193978428 0 0 0
1409 11 9 0.0 29.572805313565834 8.185797313487363 -17.239489482285926 0 0 0
3860 29 17 0.0 4.360345977809209 18.23202129189266 -20.389180853256846 1 0 0
12286 92 1 0.0 29.150909667813895 12.497264798723112 -24.386566211722037 0 1 0
2442 19 15 0.0 20.45274999763261 22.50840649251014 -18.537432113175853 1 0 0
3855 29 9 0.0 14.999631517113842 21.38953968785216 -21.144825957905987 1 0 0
3856 29 17 0.0 13.73909527094988 18.043933989034116 -22.12246380986989 1 0 0
2441 19 5 1.0 19.31701884746836 19.795124582654037 -16.040700385701484 1 0 0
2440 19 7 -1.0 19.66582583825927 15.974485510265382 -15.305642771044223 1 0 0
3850 29 2 0.0 12.863422412880222 21.819514810709475 -28.152948298758986 1 0 0
3836 29 2 0.0 7.0852267219328775 21.9375596429916 -23.72535424599086 1 0 0
3835 29 15 0.0 5.4279770828071925 20.580591343790395 -26.935300362861344 1 0 0
3849 29 14 0.0 15.19437238751529 18.897036233416095 -29.402898290659902 1 0 0
182 2 5 1.0 30.896404763147913 22.280438876393163 -32.55639833946154 0 0 0
1412 11 14 0.0 28.07333711356252 17.33164752031637 -18.398103242575484 0 0 0
1411 11 2 0.0 30.081648676741782 14.187143301662662 -18.578527854300802 0 0 0
1413 11 2 0.0 29.697279980553525 18.517927695036995 -15.27206241892978 0 0 0
1109 9 7 -1.0 3.5989937799966816 9.02803288390617 -24.404461283356053 1 0 0
3861 29 9 0.0 6.255134636064255 19.42467172429292 -17.414937420972628 1 0 0
1414 11 17 0.0 28.861066866370507 22.261996860030788 -15.009517893676238 0 0 0
1113 9 5 1.0 8.847934975670922 0.2774696568676725 -23.439889290088285 1 0 0
1112 9 2 0.0 5.533595893655077 1.5270285143586724 -22.180134767895012 1 0 0
12288 92 15 0.0 33.81437182994889 7.88008600739366 -25.206047848009767 0 1 0
184 2 2 0.0 35.84284127413345 17.96533569000058 -30.739641097635197 0 0 0
13271 99 2 0.0 0.33015964868931985 23.674957819384243 -32.477141643938765 1 1 0
2754 21 2 0.0 0.6754391654787533 36.649085840463016 -21.85475417547215 0 0 0
3844 29 17 0.0 19.183373251918237 27.80858482915371 -30.47462766299048 1 0 0
3845 29 7 -1.0 18.070322023035267 28.584014407124172 -33.95937248619593 1 0 0
2757 21 7 -1.0 4.780550019409472 29.034051064781757 -19.608814008030315 0 0 0
2585 20 2 0.0 25.272723598218963 34.875139005077315 -34.05708837851747 0 0 0
2586 20 5 1.0 23.838900931535136 31.335318149661028 -33.50971959553267 0 0 0
3002 23 2 0.0 34.14116078457069 42.96444764240409 -31.988070223673102 0 0 0
3003 23 5 1.0 31.30395401440377 40.03211660748175 -32.219750628887965 0 0 0
2756 21 2 0.0 4.523484550126424 30.165605860080017 -23.204481465549605 0 0 0
13266 99 17 0.0 1.030401887422297 29.857246594700783 -34.07624018641952 1 1 0
3852 29 2 0.0 18.190776745780976 25.12340687965526 -24.879268979907003 1 0 0
3851 29 2 0.0 14.860452759396395 24.183372852025023 -26.450797472118616 1 0 0
3853 29 2 0.0 17.275487697210515 27.080390834649748 -21.585531751335562 1 0 0
3854 29 15 0.0 15.706218835855875 24.567224907149065 -19.079388607369168 1 0 0
2599 20 2 0.0 12.850097059863005 26.65902544915282 -15.701530532689468 0 0 0
3843 29 2 0.0 18.871283653181305 31.026688430934577 -28.10865952990497 1 0 0
3842 29 14 0.0 17.216410879137236 33.84483474843228 -30.235743354113925 1 0 0
2762 21 14 0.0 1.168273245327676 41.45979847353129 -18.80424028245031 0 0 0
3034 23 17 0.0 35.05906111443987 29.3080891773194 -27.675202996486966 0 0 0
2868 22 5 1.0 25.27706122811578 39.286853446088664 -29.432433528922953 0 0 0
2761 21 2 0.0 4.4047711989486995 40.149990786756405 -20.17521580577143 0 0 0
2760 21 17 0.0 7.774734818664547 39.30038288903541 -19.385983125976765 0 0 0
2589 20 2 0.0 26.529631023868568 30.79522405028862 -27.611447660238905 0 0 0
2594 20 7 -1.0 21.23936246175308 33.204808789887934 -20.886568513956124 0 0 0
2593 20 17 0.0 23.84510739330401 31.83803407107937 -23.14725867232168 0 0 0
2870 22 7 -1.0 21.464107670709584 38.704415578336196 -34.715492257514555 0 0 0
2869 22 2 0.0 21.911821219223185 39.93008762801787 -30.996579756419592 0 0 0
3837 29 7 -1.0 6.838115375922518 25.556069240924728 -23.23552592756641 1 0 0
2759 21 9 0.0 7.581666511558668 35.419762473312566 -20.203375072837925 0 0 0
3841 29 2 0.0 14.35195837237069 32.13726986825497 -29.16023098808711 1 0 0
3840 29 17 0.0 13.105957678906138 29.4184742117803 -26.88670750113512 1 0 0
3839 29 9 0.0 10.00979283838666 27.71342701244581 -28.68302836469333 1 0 0
3838 29 2 0.0 9.508161068581895 25.07518327870111 -26.256071795094968 1 0 0
2598 20 5 1.0 12.227433334328566 29.47455034062321 -18.517200784794014 0 0 0
13262 99 2 0.0 7.533741503871902 39.235078709388155 -25.9911855894803 1 1 0
13263 99 5 1.0 6.050976327056932 36.352760855141454 -27.505343132313467 1 1 0
2595 20 17 0.0 17.709380025430765 34.74113865826285 -21.192606291744156 0 0 0
2596 20 14 0.0 14.53839059709706 34.37537580005353 -23.205859326964983 0 0 0
2597 20 2 0.0 13.04794162444382 31.571956755451318 -21.35216891064865 0 0 0
2590 20 14 0.0 29.132022645212654 33.04658063844848 -28.038667306833677 0 0 0
2591 20 2 0.0 28.566745709287883 35.96258098647043 -26.072378736720125 0 0 0
2592 20 2 0.0 25.694433540764688 35.03089528183878 -23.620734120671152 0 0 0
2588 20 2 0.0 26.295688628572933 27.099113964141555 -29.11526859466986 0 0 0
2587 20 7 -1.0 26.333260290681803 28.93914471132158 -32.440087246766836 0 0 0
13260 99 17 0.0 4.252150684620481 44.04938139715977 -24.127347123277247 1 1 0
13261 99 14 0.0 7.583206515579471 43.18161208323763 -25.584995348009844 1 1 0
2867 22 2 0.0 25.777810775504644 41.99515190218512 -26.95227620245365 0 0 0
2866 22 14 0.0 28.634867917361795 44.72369757696066 -26.72033663676453 0 0 0
2877 22 7 -1.0 13.291545834222251 45.1838851820959 -22.9920668234334 0 0 0
2878 22 14 0.0 14.18925040895321 45.07978311596971 -18.996997835531417 0 0 0
2879 22 2 0.0 17.355583574269247 46.904444936431204 -18.837915877997176 0 0 0
13259 99 7 -1.0 1.4313072952610069 46.39958885322786 -22.604884810888525 1 1 0
2865 22 17 0.0 25.952412616607038 46.94275067106185 -24.74941439910826 0 0 0
2873 22 15 0.0 14.498087190678003 45.51480265775315 -34.849486766378746 0 0 0
3001 23 14 0.0 35.5090176095337 45.88227225533566 -34.526163544425 0 0 0
2875 22 5 1.0 16.40498531212848 45.155074953147114 -28.198487920678524 0 0 0
2874 22 2 0.0 14.943912962567907 46.93325892769934 -31.410621479733138 0 0 0
13265 99 7 -1.0 3.625061180466466 30.86955693672065 -31.45147066016718 1 1 0
2443 19 2 0.0 22.324142602081466 25.114360854435382 -16.243007465033923 1 0 0
2755 21 15 0.0 1.7852974940434765 32.650783692827964 -22.61031536744578 0 0 0
2758 21 2 0.0 5.4024591880499155 32.81435746065884 -18.997282381365693 0 0 0
2602 20 14 0.0 3.1297270661109793 24.71847268704128 -15.292718895010214 0 0 0
13252 99 7 -1.0 0.07209316699666601 37.91794498698148 -31.78243688054901 1 1 0
2763 21 2 0.0 3.8181210994501473 43.356331087181125 -16.564211668892824 0 0 0
13264 99 2 0.0 5.383857395117984 33.47435680979766 -29.935265087525007 1 1 0
8128 61 17 0.0 25.28003463538734 65.83882016128732 -17.93441327210064 0 0 0
6669 50 2 0.0 2.808508653624947 69.0128140020053 -18.41043876580428 0 0 0
3000 23 17 0.0 34.51550255832092 48.875127183427104 -32.87293002864096 0 0 0
8119 61 2 0.0 25.582026906996575 56.18374086104001 -28.516677089611065 0 0 0
2854 22 2 0.0 35.8557058294626 57.77333764021917 -23.150409531762275 0 0 0
4068 31 2 0.0 21.469587729827374 59.028312949096794 -32.59444796769413 0 0 0
8118 61 2 0.0 25.79170532845829 52.82991074290596 -30.66127916957705 0 0 0
8117 61 14 0.0 23.784527267309212 51.80652541969015 -33.94018034408736 0 0 0
2857 22 7 -1.0 35.14988230411945 49.17158053571224 -23.244237729817108 0 0 0
6658 50 14 0.0 12.511024170949808 65.23484952434092 -24.636535031782497 0 0 0
6804 51 2 0.0 10.686648119228263 67.67950420554051 -30.859626363332907 0 0 0
8127 61 2 0.0 23.184309309010136 64.33373349992814 -15.218192875236785 0 0 0
6657 50 7 -1.0 9.745102944953464 67.71519656677039 -25.295636705285816 0 0 0
