1858 48 2 0 37.70495020362001 7.760940863128143 143.57185013995272 -1 1 0
5362 53 2 0 32.156491356043134 7.162930079404983 144.9195073705212 0 1 0
5587 53 2 0 31.052784627092976 10.819912821552222 141.79770202850926 0 1 0
5470 53 5 1 31.95651539570236 10.87512685691501 145.59450540606213 0 1 0
1787 48 15 0 40.597249920520376 6.988696345243142 146.1006042122827 -1 1 0
1641 48 2 0 49.67278947613168 1.8133953515225678 149.30950246432522 -1 1 0
5586 46 2 0 42.14491368754555 12.710692462243449 150.29224178838626 -1 1 0
5591 53 2 0 25.45676390952531 9.545769108718472 143.87899722542932 0 1 0
1644 48 14 0 44.06754027742127 6.619977216116904 145.40591550411122 -1 1 0
1561 57 14 0 32.2041549725259 19.73243605426314 152.2841945275409 -1 0 0
4554 57 2 0 45.95142538419141 10.559748042500633 159.06829729990648 -1 0 0
4555 57 2 0 43.4208901036828 9.506667705429745 156.45384874630636 -1 0 0
1560 57 17 0 30.89955619628994 16.91083893502498 154.4645414579595 -1 0 0
1559 57 7 -1 27.12544932484686 16.160481790206482 153.10206292553272 -1 0 0
4556 57 9 0 41.09282126595404 6.690497472630184 155.19628130765935 -1 0 0
4557 57 2 0 40.08781384709715 4.7452137795679175 151.98467010047176 -1 0 0
8500 57 12 0 49.63387768110629 11.362732432321046 158.63490377839062 -1 0 0
5808 46 17 0 39.680078826716795 16.053234119430588 154.20519275881608 -1 1 0
1643 48 17 0 46.714077950877375 4.84212845610689 143.66778964383096 -1 1 0
5807 46 2 0 37.93988442539535 18.575303487598894 151.67726673614277 -1 1 0
5744 53 14 0 29.284339374610177 5.187808137744534 157.76384895880645 0 1 0
5640 46 2 0 39.42635858783706 16.24431932676612 148.9526597770688 -1 1 0
1640 48 5 1 46.019558512818946 1.700887718401341 151.0218771803488 -1 1 0
5978 46 17 0 38.057495578030434 15.645548937183388 159.88266556336774 -1 1 0
5743 53 17 0 28.183053066395754 7.929864638397979 155.11714383254912 0 1 0
5637 46 14 0 41.10972504684106 13.762612577717402 146.83177094371896 -1 1 0
5741 53 17 0 26.14346254160427 9.342139457849006 149.75186029888272 0 1 0
5594 53 2 0 25.674563675755394 7.083241847017033 146.87645238580504 0 1 0
5742 53 7 -1 29.320015148363094 9.557044235715816 151.8440675535219 0 1 0
5746 53 2 0 30.42058227527736 3.293240256734822 160.9885037367627 0 1 0
4558 57 2 0 39.39777053654333 2.527757497481835 148.70766421086657 -1 0 0
5811 46 14 0 44.733028750867014 20.08432656358089 160.7538298604765 -1 1 0
5810 46 17 0 45.0241750682894 16.552924443208617 159.3612207738639 -1 1 0
5809 46 7 -1 43.14497842299744 16.16542719322818 156.241508714787 -1 1 0
5123 55 3 1 32.1720843789632 1.4224147612566855 152.17321881261248 -1 2 0
5469 46 5 1 48.33321479916411 14.261920817830232 152.11295264785613 -1 1 0
5979 46 14 0 36.51029209693788 12.336868619786305 158.5869359132336 -1 1 0
5111 55 15 0 37.8394689444559 3.3880080843841394 159.8855495144998 -1 2 0
5110 55 2 0 41.602262486944966 4.343725641795804 159.95408903832995 -1 2 0
6159 46 2 0 28.273532531551773 15.455175423288834 160.33185043086414 -1 1 0
6330 46 14 0 29.591920086424505 20.966721790965032 160.92264988539287 -1 1 0
4906 57 15 0 39.38822676836721 1.4675076717958324 145.05197138433292 -1 0 0
1908 57 14 0 47.853518468575835 21.130659348928848 144.77473292150822 -1 0 0
5112 55 2 0 34.80761937490933 1.418668355786117 159.1105751210331 -1 2 0
1642 48 2 0 49.346249289036244 2.263724552731563 145.59681150915588 -1 1 0
1639 48 2 0 45.50546614212354 0.8128589093393166 154.78038124809854 -1 1 0
5113 55 5 1 34.80120686824751 1.5023291001661636 155.2238170069022 -1 2 0
5271 57 2 0 46.476722919195005 0.13875941245072726 141.2533915646701 -1 0 0
5585 46 2 0 43.55824397315005 9.375919409479154 150.5660101257347 -1 1 0
5367 55 14 0 28.781452371598753 2.6988985938356667 150.84704724096636 -1 2 0
4907 57 15 0 35.86697668215804 0.16535764142291498 144.79082440046432 -1 0 0
997 59 15 0 17.876010245257678 26.302370904550525 154.03411371216058 1 1 0
1923 8 15 0 3.914188680957688 28.125684777137845 155.48164200712287 0 1 0
1935 8 3 1 6.376845399083261 25.836880387304664 153.39634198812567 0 1 0
1934 8 2 0 6.90475302093015 23.958771165303517 150.28927649082678 0 1 0
994 59 3 1 21.144159755304866 22.629177056293113 147.22900289669096 1 1 0
998 59 2 0 18.319275791267245 26.26835023283524 157.9967226218619 1 1 0
6488 46 2 0 21.13650666207833 38.433776140313505 154.3645901502654 -1 1 0
995 59 15 0 17.60242483382023 23.800755192038554 147.6732793938459 1 1 0
996 59 2 0 15.865692310396643 26.078753130917875 150.79447143433197 1 1 0
6490 46 2 0 14.543993602056837 37.61244895221794 153.68675131239382 -1 1 0
6646 46 2 0 13.325195305535622 35.4828862085413 156.8119953464658 -1 1 0
6647 46 15 0 11.915442180984074 37.872862340407245 158.99949069555856 -1 1 0
6487 46 2 0 23.742115780938796 41.38854045661411 153.26801967665082 -1 1 0
6489 46 9 0 17.55736615047946 39.78018378105046 154.23444829892074 -1 1 0
8157 3 2 0 17.132515525380356 37.44317029725446 159.08301779410897 -1 1 0
8143 3 2 0 20.584827745588562 38.64745064533272 159.20707126859625 -1 1 0
2145 8 2 0 3.791794466704892 22.204915886219595 148.67400965757594 0 1 0
8306 3 2 0 17.30666419610226 43.13309545941112 159.4933428780796 -1 1 0
1922 8 2 0 2.6877692487455205 25.80596351314651 157.88364144864613 0 1 0
25 3 9 0 3.2086127736426 43.03424791184404 156.5356800243242 -1 1 0
26 3 2 0 3.214190320540135 43.36458386884175 160.53366957917777 -1 1 0
1921 8 2 0 3.313165874954359 22.417965873079307 156.2376310183443 0 1 0
2202 48 9 0 31.58547857560232 24.86962972785447 141.61020070764255 -1 1 0
2201 48 2 0 34.13066938421043 22.152598436785183 141.94558252290958 -1 1 0
2203 48 2 0 33.94512778143063 28.212034673716577 141.50593630173594 -1 1 0
2386 48 2 0 39.21344708302659 35.329474307488766 141.82381936667636 -1 1 0
1567 57 2 0 32.96643990208456 23.299580521712315 152.14420856267992 -1 0 0
6486 46 2 0 25.82898912017511 38.26679709542443 153.90365847579156 -1 1 0
6334 46 3 1 27.54313329125057 30.961006252432572 154.62814428470335 -1 1 0
6342 46 2 0 26.0228126724517 34.50230621525943 153.45679165410857 -1 1 0
6333 46 15 0 26.282500416255736 28.251545440925618 156.7181344093538 -1 1 0
1726 57 14 0 42.75736722487362 28.662577563488473 144.27746751260577 -1 0 0
1820 57 15 0 42.66329633373326 27.66788388664349 147.84393900785273 -1 0 0
1722 57 5 1 35.45748353501241 26.636950006822907 151.299481368221 -1 0 0
1723 57 2 0 37.07209594821425 28.28454506550961 147.96184478123763 -1 0 0
1724 57 2 0 37.83929964155567 31.218871151074257 145.47561748934314 -1 0 0
1725 57 17 0 39.08853190777866 27.753383868524494 143.4222269341789 -1 0 0
1821 57 2 0 41.84338595934291 25.040303684513162 150.54161390589144 -1 0 0
1900 57 5 1 43.90284816569081 21.9852318070374 150.10008505145356 -1 0 0
2388 48 2 0 37.08459879985049 38.92923085153818 147.01197745310736 -1 1 0
2552 48 9 0 33.64919842169788 38.10934939517462 148.36477631792337 -1 1 0
2387 48 7 -1 39.178587717996294 38.160684734095774 144.07532700923545 -1 1 0
3166 55 17 0 41.05233436520689 31.243851743148756 152.03607513918155 -1 2 0
3171 55 9 0 38.60737118549463 33.88866959081762 153.4599369602801 -1 2 0
1901 57 2 0 46.474415071394986 24.839232389948442 149.65022003026306 -1 0 0
2553 48 17 0 30.827101529764736 41.07104611371483 148.83924932676464 -1 1 0
3173 55 17 0 43.02194435405073 37.035066528478666 157.23034168027792 -1 2 0
3172 55 17 0 40.19446386551333 37.249084952444555 154.4898745942381 -1 2 0
3174 55 12 0 45.94463542556512 38.572165344156176 155.2587342457541 -1 2 0
3039 55 2 0 41.334100981653165 28.545507968223145 155.06306726968978 -1 2 0
2131 55 2 0 45.49808924454545 33.547677231619716 159.8093875327844 -1 2 0
3175 55 15 0 48.03456709170214 39.92390615406041 157.8229748442756 -1 2 0
6331 46 2 0 27.822809137907424 24.203891043899965 160.21051129094064 -1 1 0
6332 46 2 0 26.32224846191294 24.41089730783462 156.69503632839687 -1 1 0
3006 55 14 0 38.59652021304678 28.232859314442997 158.0008842916665 -1 2 0
2308 55 2 0 35.47119178563301 38.77180438072831 159.9443130472654 -1 2 0
1902 57 2 0 49.35697533496129 22.381942685858778 148.2157257264127 -1 0 0
3812 14 2 0 40.21994197076151 42.45789099704616 148.0044470052251 1 1 0
2134 55 2 0 37.64113331905308 35.82796851920036 159.04361418645007 -1 2 0
2130 55 2 0 48.7912563296959 35.23903241764487 159.42275285431552 -1 2 0
3005 55 7 -1 36.15294545662234 28.171633324098355 160.7945792985177 -1 2 0
5093 46 15 0 48.24670278185902 31.17363003433755 151.14658369582332 -1 1 0
5092 46 2 0 48.25630016303568 29.273090464089428 147.79092746379877 -1 1 0
3214 48 9 0 10.416938986671704 45.793255417964964 154.764169410438 -1 1 0
2727 48 14 0 22.450559912581156 53.70166060630644 154.51288351914775 -1 1 0
35 3 12 0 4.5502990134480505 52.69769078492614 161.03266264480308 -1 1 0
3213 48 17 0 8.972962703880214 49.36585829466548 155.48333104506318 -1 1 0
3216 48 17 0 16.081947585914442 45.68079843770278 149.6005749479749 -1 1 0
3217 48 12 0 15.456327433175442 45.179874769789244 145.82246272172753 -1 1 0
3215 48 17 0 13.371908838930274 44.9866385800654 152.22213257442414 -1 1 0
8308 3 9 0 16.36288173630697 48.67187805287972 157.37575198514435 -1 1 0
8307 3 12 0 19.31925435634149 46.27971427636224 158.02972741324547 -1 1 0
3912 3 14 0 15.703071675855593 50.747735979008596 154.51676208113417 -1 1 0
4087 3 6 0 12.77098037241917 51.932428436158695 152.53919444026823 -1 1 0
4088 3 3 1 10.437828200478673 54.78891323979852 150.7939306289557 -1 1 0
4089 3 18 0 8.304582574977436 54.98289885108511 154.06959635665478 -1 1 0
3674 61 5 1 15.341674236715429 57.89934023136695 157.02279346042013 2 -1 0
4090 3 5 1 4.641487193545168 56.29632309182321 154.23316651692596 -1 1 0
3675 61 15 0 12.473877988703109 57.7605511422527 159.71910038511993 2 -1 0
2879 48 2 0 21.678971968626765 51.27717549078787 159.99657835177243 -1 1 0
4091 3 17 0 3.801672859402213 54.62577646551867 157.87961836504508 -1 1 0
3673 61 2 0 16.316679573213428 61.53535217623945 158.44725597427006 2 -1 0
2878 48 2 0 23.74218775180737 51.10602567541788 156.94544397699966 -1 1 0
3380 48 15 0 13.48036540063425 47.43649519965974 143.83956791213774 -1 1 0
3588 61 2 0 13.350612130972076 62.59667250451182 160.22964102958798 2 -1 0
3587 61 14 0 9.82081634510882 63.56271018401482 159.53296931364744 2 -1 0
3381 48 15 0 9.61640685378841 46.747682105936725 144.69951451535346 -1 1 0
3051 48 2 0 8.36831797190803 49.50134436047264 159.21346067538911 -1 1 0
3456 61 17 0 6.012054662541069 64.01213782823575 160.20976433662423 2 -1 0
5 3 2 0 3.041343743633737 49.79670830682456 159.08218596221093 -1 1 0
3384 48 2 0 1.1235734326777918 45.21388454423148 148.78847889402468 -1 1 0
3383 48 14 0 4.601813396431618 45.78530629802278 149.08791293187906 -1 1 0
3382 48 17 0 8.248787216635598 46.07035664265752 148.03474429262653 -1 1 0
6 3 2 0 3.256289154105401 46.74111580359125 157.06198270785916 -1 1 0
3783 53 2 0 42.314464034895096 62.37206374116933 158.81938696629163 0 0 0
274 14 2 0 49.75360689178611 49.52491327231901 141.71379536796198 1 1 0
3971 14 14 0 47.418588018095086 55.700836660207806 141.08624634907414 1 1 0
3970 14 9 0 46.96219247901506 55.069347527369004 145.02778156728957 1 1 0
276 14 2 0 42.62897167619033 48.392776681274746 143.0780812650463 1 1 0
275 14 9 0 46.56085645078724 48.35363792276923 143.6356042493873 1 1 0
2555 48 14 0 28.30179057634466 47.40289446163027 147.23682173074442 -1 1 0
2554 48 2 0 30.269843376240523 44.70485830902065 148.57001586727102 -1 1 0
2556 48 2 0 30.141637854435423 50.86077465367899 146.24034874470897 -1 1 0
3813 14 2 0 42.22452652857588 44.50221113642403 150.11976719334982 1 1 0
1076 61 15 0 30.20175794932527 60.51928727871479 156.19607491081953 2 -1 0
1004 61 9 0 29.218832604941547 54.90579339462508 158.60429165213912 2 -1 0
1005 61 2 0 27.553360317021443 58.58282223375048 158.21642059121004 2 -1 0
639 14 15 0 40.252293820567125 55.7706847241209 144.61372530997355 1 1 0
277 14 2 0 42.0269737732573 52.05520182820889 144.39793292349697 1 1 0
2726 48 17 0 25.83144716662254 53.61117430422714 152.77311815388543 -1 1 0
2725 48 15 0 28.117716431210457 50.5162613383482 153.23113730411794 -1 1 0
640 14 15 0 42.27758122267241 58.367147623991585 146.33471675687264 1 1 0
641 14 15 0 41.37675418443789 58.746626089365584 149.79126484232734 1 1 0
642 14 15 0 44.03886515035768 61.30396224536301 150.2407572667796 1 1 0
2723 48 7 -1 34.439847377693724 49.741986175275336 150.60597434880032 -1 1 0
643 14 15 0 47.102453662084955 60.80241068256535 148.07058472687666 1 1 0
2724 48 2 0 31.73549217899897 51.46954379744591 152.6384815752096 -1 1 0
3679 14 15 0 40.58362048861396 48.26763383748897 148.26927488975534 1 1 0
3808 14 15 0 39.07405355909796 45.7602656567499 146.01063990159406 1 1 0
2720 48 17 0 33.55197622948123 50.894870342014976 147.27411272537225 -1 1 0
3678 14 5 1 41.77483176727894 51.14133332164306 150.66205625841323 1 1 0
3677 14 2 0 43.58364896086099 50.436592000420966 153.9369544841122 1 1 0
264 61 9 0 34.23280905660062 57.036278195373136 150.7436825109808 2 -1 0
265 61 2 0 34.652067206464416 60.989761305500465 151.2115907786443 2 -1 0
1019 14 9 0 48.077588044140555 62.88196050121265 141.1954755310108 1 1 0
266 61 2 0 37.38084205122859 62.217156070016905 153.54740758474725 2 -1 0
1008 14 15 0 48.84294716938775 62.30566336298939 144.65599465920016 1 1 0
3591 14 2 0 43.97174283861385 48.669142778517816 157.17851295041763 1 1 0
263 61 2 0 35.97985030196499 55.44581314237069 153.19088011074115 2 -1 0
1077 61 2 0 29.018294073221153 62.44607766869757 159.5092014662169 2 -1 0
3814 14 15 0 45.698677870692656 44.17741632913938 149.2162608618368 1 1 0
3590 14 14 0 47.238575704494494 47.201348044701454 158.34272222320934 1 1 0
3968 14 2 0 48.05630509899828 50.65615225616475 150.06229516322168 1 1 0
3969 14 12 0 48.01446048634059 54.241498457342566 148.66482254912512 1 1 0
3786 53 2 0 48.28940330061605 63.07932580494119 153.98213638085272 0 0 0
3782 53 2 0 40.30765120035687 65.26950712452798 159.50071687945012 0 0 0
4220 61 18 0 29.904939850170916 48.68803199987655 159.66799136086158 2 -1 0
623 61 15 0 35.216776574322985 63.37758649996288 158.1246808163872 2 -1 0
4222 61 17 0 36.14102898811064 47.83224113049674 157.818833545528 2 -1 0
4223 61 12 0 37.109878133097034 50.850621353547616 159.5297063589241 2 -1 0
4221 61 5 1 32.30365513421495 47.50901493556154 157.09614725626363 2 -1 0
624 61 15 0 36.22227738039924 60.132924846438826 160.04072953530164 2 -1 0
262 61 2 0 37.3467398257331 53.138735827068345 156.35500216469507 2 -1 0
3784 53 15 0 45.03263927252249 60.395979874512825 157.1596764578784 0 0 0
4924 14 15 0 41.80545360440413 64.510189835695 142.54647784290478 1 1 0
3785 53 2 0 46.043201721379255 64.15862475011053 156.85395426311342 0 0 0
4925 14 2 0 40.89245227432903 61.65221271963417 141.09863391695788 1 1 0
3815 14 2 0 47.700269980627205 43.75324523400384 152.50641860152413 1 1 0
4367 22 6 0 0.3064384022881857 9.991076445126565 169.2988068622206 0 2 0
1446 8 17 0 1.775498694732718 3.154357874438095 161.4725402109103 0 1 0
1200 59 2 0 16.81251851276865 20.871129326743446 167.67858610871787 1 1 0
4295 22 6 0 0.520337947615171 15.170905801456959 173.04751732724563 0 2 0
1241 57 5 1 20.38133956717084 12.266832416233726 168.2934072769255 -1 0 0
2658 46 14 0 2.0743295539850557 21.74970666095804 172.74169643428718 -1 1 0
1351 57 2 0 22.411015888565636 11.082162457340262 171.16951071083705 -1 0 0
5148 8 15 0 0.15374818781938046 6.974240096436556 180.0269526148899 0 1 0
2804 46 2 0 5.949869107613815 16.639349114272708 171.35772264836595 -1 1 0
2803 46 2 0 4.926468864750506 20.449730848859037 170.60773437315748 -1 1 0
2805 46 2 0 8.49327133815806 14.511400704021787 173.08142144273708 -1 1 0
2807 46 15 0 11.83961922240876 15.037970706365634 178.35492441191897 -1 1 0
2806 46 2 0 10.3742385846977 12.688481987148673 175.95115011066775 -1 1 0
2950 46 9 0 13.871392433479908 13.693627331496268 181.14911188911475 -1 1 0
1087 1 2 0 21.11743008981162 19.551304998303358 180.0326123071641 -1 1 0
1099 8 2 0 9.32347955547007 10.257863013991406 170.7287168110708 0 1 0
1097 8 2 0 7.420467813783642 12.30060047108393 168.4402457477272 0 1 0
1218 8 2 0 7.236181891220949 10.463149594542111 165.15458983238605 0 1 0
1224 8 5 1 6.94590235558479 6.733722438834715 163.7591394484039 0 1 0
2951 46 17 0 13.138477814202956 9.994205060218878 180.9111651578423 -1 1 0
5384 8 14 0 6.785644314273897 8.623650426268856 172.79767716900636 0 1 0
1094 1 2 0 22.64713782487309 14.285271268733775 178.9593068987251 -1 1 0
1088 1 2 0 19.673215029565633 16.64443230781576 177.85341705492561 -1 1 0
6482 45 2 0 6.259990922315695 4.129191883453365 181.05055030045287 1 1 0
6643 45 2 0 3.417271589051806 20.804151002044563 180.01154156612145 1 1 0
5166 8 17 0 3.365320000539888 7.173420128869053 173.6212984455369 0 1 0
5149 8 2 0 2.5638440846033657 6.627525156492662 177.27579170899668 0 1 0
6642 45 15 0 6.531027436982887 18.886261067230116 180.690945308937 1 1 0
1292 8 2 0 6.550366773234978 3.6705471845954354 165.7177348300511 0 1 0
2952 46 7 -1 11.992424445256498 6.410982068081527 181.02481985085075 -1 1 0
1276 8 2 0 4.069515353051199 1.800049065580516 167.37577544814107 0 1 0
844 57 2 0 7.463757478134294 2.0207762104525866 172.42376751165722 -1 0 0
855 57 17 0 10.491372545957427 4.036702312650896 173.46040506945175 -1 0 0
6481 45 2 0 8.493372522807798 2.7908806311460914 178.51834070593094 1 1 0
1223 1 5 1 23.719792071299544 10.807818158061389 178.46406179155002 -1 1 0
4296 22 15 0 2.1297953226837567 13.573438986526343 170.01661749213426 0 2 0
1140 57 2 0 13.176840053493512 10.046139635618951 168.46970548602525 -1 0 0
7405 49 9 0 24.22493669266063 2.688938466936509 181.08539879746021 0 1 0
3026 46 2 0 15.53947418308262 4.537804121739645 178.21363706450686 -1 1 0
3105 46 9 0 21.407972866468096 2.170042498569745 174.9304326361768 -1 1 0
3156 46 17 0 22.532921897115337 1.7332691257463357 171.33472445705297 -1 1 0
1139 57 2 0 15.089261634504332 7.251831910561688 170.5508933314183 -1 0 0
5173 8 3 1 0.1764899159537127 12.908592831038447 178.60233070444906 0 1 0
1141 57 2 0 16.51547513367961 11.765899615421766 167.24537131313443 -1 0 0
4396 22 15 0 1.2162487148773549 9.725735032143762 165.73137963969563 0 2 0
3099 46 17 0 19.27049047500035 3.6168755027887576 177.6232955223797 -1 1 0
1138 57 14 0 12.518978785622323 4.543548393758538 170.39156395750857 -1 0 0
1823 8 2 0 0.9091198458266386 20.056599755350707 163.26279020403337 0 1 0
7034 49 2 0 35.10596093179697 0.9373852221006034 175.1744678051514 0 1 0
1354 57 14 0 25.40892903713125 8.084220605375203 162.54350311985132 -1 0 0
3608 55 14 0 47.7388913711946 20.90244758108794 167.41006133010464 -1 2 0
5976 46 2 0 38.00422553272968 17.910767166356973 164.82514664325146 -1 1 0
5975 46 5 1 38.22914087443267 21.148630380777547 163.22569952103532 -1 1 0
5825 46 2 0 42.076245254840686 21.37621811462374 162.99746692309785 -1 1 0
5915 53 17 0 34.77198191453316 6.0328746140719876 167.72635940963406 0 1 0
1353 57 2 0 25.895538791158295 8.353497480803664 166.4732965410866 -1 0 0
1352 57 2 0 25.714467558762163 9.545706450388513 170.05688480183622 -1 0 0
6130 53 5 1 46.28613122811156 5.851221891989702 170.35078532629484 0 1 0
6047 53 2 0 42.685781453192405 4.477836938646818 171.0638873552326 0 1 0
6062 46 15 0 35.98862975657772 10.108276891634423 161.9589369831047 -1 1 0
5977 46 2 0 39.62018594617989 14.915553286107313 163.05791920336208 -1 1 0
6063 46 2 0 32.40739104015671 10.470862212918473 162.93311729203307 -1 1 0
6158 46 5 1 31.034547308561386 14.118107548128346 162.7981646236388 -1 1 0
4759 55 15 0 46.7000113082832 5.4761691000588035 162.01247417129048 -1 2 0
1273 1 2 0 27.094069800118646 18.0496762860801 177.93640989625285 -1 1 0
4625 55 15 0 46.24800024727992 12.246265781275726 167.52806578109832 -1 2 0
1275 1 2 0 28.44509521375891 17.660187040013952 171.10013609360922 -1 1 0
1293 1 2 0 30.613816590124237 15.389916109521037 168.18260800357385 -1 1 0
4317 55 9 0 43.6236518445801 12.31827701588405 173.25924591355007 -1 2 0
4316 55 2 0 46.77626843749776 14.286448003798222 174.40272952294023 -1 2 0
6160 46 2 0 26.837430208143214 18.367710296391298 162.2094979545226 -1 1 0
8385 55 12 0 47.609751099742326 18.429386776223197 179.71076278617988 -1 2 0
1274 1 14 0 26.867309741157257 16.95759525228945 174.40755599881328 -1 1 0
1458 1 17 0 33.745246935401326 14.97522517475799 169.1138015348014 -1 1 0
1459 1 7 -1 35.89035618767517 16.444267250195104 171.93842560962526 -1 1 0
4315 55 2 0 45.28409617858155 16.14999476783679 177.44652086037232 -1 2 0
4318 55 2 0 41.35183804499632 11.44713011696066 170.54199213580307 -1 2 0
5916 53 14 0 37.42740937973434 3.9668325847419834 166.47559776656658 0 1 0
5109 55 9 0 43.54050150266795 6.686972573529175 162.27899800448643 -1 2 0
4732 55 15 0 48.9835091911152 14.378760792350766 169.18448536860296 -1 2 0
5914 53 2 0 31.271668914467703 5.920026985363104 168.83590712303322 0 1 0
3761 36 2 0 40.712625247585606 7.373792336649013 175.52659875067906 0 1 0
6046 53 15 0 40.54120538488337 5.677183592898889 168.04493507000882 0 1 0
3762 36 15 0 41.84594228522975 4.1156646198161315 177.20284495994366 0 1 0
4319 55 2 0 42.44989386198399 12.012123383660077 166.90749637646852 -1 2 0
3763 36 2 0 44.433569770734074 5.42075851892747 179.8239738860388 0 1 0
1461 1 17 0 38.42033071765114 19.285938390593923 171.53924168931914 -1 1 0
1505 1 14 0 41.623240977211815 18.080766763310294 170.04009427340378 -1 1 0
1518 1 2 0 43.91055382613451 19.513859371645797 172.61623176607387 -1 1 0
1290 1 2 0 26.666843849964536 12.111279124159665 180.42875175544313 -1 1 0
1291 1 2 0 26.490283895121355 15.711070829771138 180.93962012677736 -1 1 0
3764 36 2 0 44.768556323786505 9.068132592326002 178.5073734899225 0 1 0
3760 36 2 0 38.54523431004855 9.933008815642696 177.5203617621836 0 1 0
