7812 34 2 0 17.44590636352859 0.7131644922211469 155.1164763001278 0 1 0
7622 34 9 0 8.516768483572916 0.2512068233202423 153.4885363622386 0 1 0
980 59 15 0 23.124968390083286 2.619201618606273 139.50908926217855 0 1 0
5070 38 15 0 36.31884141993393 22.80382146443528 148.41234540583508 -1 0 0
5839 59 2 0 24.46506062214924 18.644377405606015 148.6293701305705 0 1 0
5348 38 2 0 30.17583575368052 20.27304361800204 150.0763817026417 -1 0 0
5347 38 9 0 30.158034932182787 22.408625013601377 147.28868302603342 -1 0 0
5970 38 5 1 37.536011459449384 5.3408645586194865 155.21556181209257 -1 0 0
3162 8 17 0 33.33335745718601 20.256192577128868 156.1889349366968 1 1 0
3161 8 9 0 36.64423730421011 21.197840353644825 155.60633118737638 1 1 0
5456 38 5 1 29.123176013532877 14.292400525504258 151.05494205917944 -1 0 0
5350 38 2 0 32.131057163362186 15.79397362415909 153.11029839335902 -1 0 0
5480 38 2 0 31.301815172249068 11.655505628791815 149.086565412356 -1 0 0
5349 38 2 0 33.41366289802817 18.47675500028437 151.03576358908046 -1 0 0
5618 38 2 0 33.51312729800489 10.69508660845474 144.72968182802805 -1 0 0
5617 38 2 0 29.5620133238585 10.781568557989605 145.4543017776432 -1 0 0
5069 38 2 0 39.954278445165045 22.740526424145376 149.85491987241812 -1 0 0
5068 38 15 0 41.90295554112819 25.33991358854243 148.36035012760863 -1 0 0
5792 38 7 -1 44.266217343155155 10.505417697100045 151.76036604126963 -1 0 0
5793 38 17 0 44.310712484810345 7.678100677032332 154.6439299860181 -1 0 0
5620 38 2 0 39.189180274795255 12.057475430035288 144.72503030586603 -1 0 0
5625 38 2 0 42.440369314999934 12.593166861257934 146.30268961307996 -1 0 0
5619 38 9 0 36.87636019332802 9.731128962682563 146.60986487175063 -1 0 0
3165 8 15 0 24.68046613439129 24.206360036209638 153.61460958944215 1 1 0
4473 8 15 0 28.195969947026608 5.417649722924052 150.63444933653395 1 1 0
4474 8 6 0 30.97595313016324 6.581659888360407 153.25065198658038 1 1 0
5840 59 2 0 24.616763630298802 18.225978315432986 152.9316764075063 0 1 0
4778 8 15 0 28.539408500510067 7.18917452571582 156.15740678152935 1 1 0
5794 38 9 0 44.39393159851094 4.32047659069571 154.48434789427932 -1 0 0
4472 8 6 0 26.681111044060977 2.329318671636999 152.1746033522062 1 1 0
5799 38 2 0 40.38969573519539 4.055289752287975 153.2414655526591 -1 0 0
3164 8 12 0 28.37226009748814 23.44898987313427 154.37854117249947 1 1 0
1144 27 17 0 47.81059149280883 15.891546320782613 138.1125865714856 -1 1 0
1158 27 2 0 51.536283807174904 17.68202508419169 146.42179423818556 -1 1 0
1155 27 2 0 51.06032653702879 15.71510613872372 143.14355089004627 -1 1 0
4734 38 5 1 44.90106640733219 24.926785075541797 145.67860607936944 -1 0 0
4320 38 1 0 61.05628924539467 15.991810756571939 154.55249926801517 -1 0 0
1154 27 9 0 51.01396098957523 17.309361432967147 139.66913293235362 -1 1 0
1397 27 9 0 57.528103911662214 5.333522001170746 148.68656546980654 -1 1 0
4321 38 6 0 60.89221287267126 19.732108567327327 155.39550229235215 -1 0 0
5791 38 17 0 44.96192514483553 12.549357510966843 149.0604201297401 -1 0 0
4322 38 15 0 61.313673411561595 21.540629065840307 151.81297641131022 -1 0 0
4408 38 6 0 61.2463451031232 22.008848562914352 147.63914554723317 -1 0 0
1239 27 2 0 53.47297203322062 16.28625292241122 149.38920587854764 -1 1 0
1391 27 2 0 56.32526306822088 12.944518171860516 148.5839125682069 -1 1 0
1254 27 5 1 57.30222980487189 16.77158426327792 148.32043396094804 -1 1 0
1398 27 2 0 58.08684870467262 2.8404092250591586 152.07744733149778 -1 1 0
6166 38 2 0 49.3577778320229 22.38716717487408 154.02696886788033 -1 0 0
4137 35 3 1 62.47372430694039 0.7308812395723332 137.69904374135214 0 1 0
1396 27 2 0 58.55756496292001 9.155195649964687 149.09767610617502 -1 1 0
1395 27 2 0 58.10440243371374 11.890109463550214 151.68223413659706 -1 1 0
4721 38 15 0 54.55946133418015 24.58644213423869 143.13873390343448 -1 0 0
4720 38 15 0 54.85465573926777 22.574218627408356 146.44768993998804 -1 0 0
4409 38 15 0 58.198083243437345 24.297128894575973 147.6667999047339 -1 0 0
6329 38 2 0 55.3531612341335 20.773768118807187 153.68821676659064 -1 0 0
6167 38 9 0 52.094990956591076 21.24414086823769 151.56767744242842 -1 0 0
1559 27 17 0 61.88109970756596 6.617013087594966 155.23692110865704 -1 1 0
1558 27 2 0 58.31656444177082 5.413543348444109 154.66746431816708 -1 1 0
1560 27 7 -1 64.69614629443288 9.12306633553929 155.81844294720793 -1 1 0
327 2 12 0 0.8535850562565699 36.07013222386641 145.45926114387836 2 0 0
3 2 6 0 5.097725916717103 45.679218960159346 148.93735270170643 2 0 0
2 2 1 0 6.2518159562880955 45.37827505587282 152.51241310103072 2 0 0
1789 34 15 0 8.532996344310606 27.44968359498512 148.1467121226411 0 1 0
1790 34 2 0 5.789512642982948 29.75857297016732 146.90513898592465 0 1 0
1678 34 9 0 8.7220900269348 26.115495839186813 152.0130067613892 0 1 0
1899 34 2 0 7.14871188976194 38.676942062194556 151.48377325686198 0 1 0
1898 34 2 0 4.816362770631614 36.04420142568676 150.15890893368805 0 1 0
1897 34 5 1 6.483442872041475 33.08927251301218 148.29014419191043 0 1 0
1902 34 9 0 10.074996095210418 38.54479232556146 154.09231344265694 0 1 0
19 2 15 0 3.301367611759251 42.83973156374931 146.89575847722932 2 0 0
3348 48 2 0 12.82439886766594 47.70905595422781 147.32335781178273 0 4 0
3349 48 18 0 15.770630429601145 45.61850459829407 147.20864480154376 0 4 0
3347 48 9 0 11.944161389704195 49.7294865230139 150.61574004856826 0 4 0
3345 48 15 0 14.604701527842089 48.77251628567534 156.45428550603003 0 4 0
3346 48 17 0 11.432867737714 48.01294957388417 154.02356216640968 0 4 0
326 2 15 0 2.888692525425224 41.43560002809219 141.34567605287404 2 0 0
3315 8 15 0 21.451014697873262 25.772553716516576 155.13053324592386 1 1 0
3516 48 3 1 22.15038288087177 45.37886377853804 145.49991043137632 0 4 0
3515 48 1 0 18.646113891640702 43.39841620819536 145.75651155272368 0 4 0
3975 51 9 0 0.3657401808646503 28.4638694105169 149.37988307689966 2 1 0
2057 34 2 0 6.928135215020908 37.57110581631858 156.24384930719785 0 1 0
3974 51 9 0 0.9788616340432165 29.553092700792774 152.7900418452463 2 1 0
1354 34 9 0 2.3864845852253116 30.839624351165092 139.94209337717845 0 1 0
1355 34 2 0 2.820415537396605 27.757157468009137 137.99636601523122 0 1 0
346 2 15 0 3.4873389997132156 37.94279468406759 143.07195515626208 2 0 0
506 27 15 0 44.35540973069222 29.539541009044743 137.26483646302916 -1 1 0
172 27 15 0 38.973130847110916 30.052004134869364 137.12520029600412 -1 1 0
171 27 6 0 35.72356234553608 29.744481000417096 139.1621258501881 -1 1 0
170 27 1 0 33.35930339631992 27.90921120529751 141.66342206402973 -1 1 0
5071 38 2 0 34.960904605582236 26.087744101494888 150.28694521510965 -1 0 0
5081 38 17 0 32.014154961214366 25.64791764048733 147.5989902045221 -1 0 0
3517 48 2 0 22.87827947642128 48.307672737713865 148.01048659922822 0 4 0
8120 48 2 0 37.47149107918626 43.23521871957747 142.271625748846 0 4 0
8260 48 2 0 37.23879160342284 41.51926973075785 145.63803557213473 0 4 0
8262 48 2 0 38.91316564467202 37.94913966331112 145.72535108374103 0 4 0
8267 48 12 0 42.085512857861524 36.13006606067884 145.91794099821328 0 4 0
8269 48 9 0 38.421377924940856 30.86157232011544 144.4348267977129 0 4 0
8270 48 6 0 38.52691306994401 29.211967841686807 148.24519835538686 0 4 0
8437 48 3 1 39.88049709419406 30.413818055589836 151.51191500835517 0 4 0
7764 48 9 0 29.91578999037524 46.653008699281656 145.89140929978677 0 4 0
7761 48 17 0 28.222459981405777 44.45061191237734 148.46205502704365 0 4 0
8118 48 15 0 36.47479358103359 48.99744965547173 138.7438949418905 0 4 0
8268 48 9 0 41.37240368345171 33.22201923331109 143.65482818830998 0 4 0
8438 48 18 0 38.404739592530944 29.488159043600675 154.77931845721668 0 4 0
7760 48 2 0 25.505654273338255 46.588873747641166 150.3795725102988 0 4 0
7014 50 9 0 38.26195216732968 45.21735341997464 150.53424167503155 2 2 0
7023 50 2 0 35.388857411363766 44.18117821431004 152.7336726316868 2 2 0
7028 50 2 0 33.58012059038623 47.78386583531763 153.061219613589 2 2 0
6861 50 17 0 40.68826445668603 47.805148868012026 150.05734377541208 2 2 0
8119 48 2 0 36.0214061917736 45.41660012488748 139.5547133721176 0 4 0
8441 48 12 0 29.557607547421494 30.60677197547319 154.399530562945 0 4 0
6860 50 15 0 43.28742063573456 49.44923746649068 152.0865492959995 2 2 0
8440 48 17 0 31.742678770291114 28.071745468920895 156.3004840766343 0 4 0
7995 48 15 0 40.42049712540959 50.9736534587164 143.67396440112825 0 4 0
7929 48 2 0 32.01963021494025 49.50406021393614 147.64925716759964 0 4 0
6859 50 2 0 44.08166709925646 50.9904433571713 155.32621761646726 2 2 0
4722 38 12 0 52.260867044886794 27.57090344510571 144.2932772321766 -1 0 0
4723 38 5 1 50.04053940977559 30.815857059850103 143.67302328662865 -1 0 0
4724 38 2 0 47.28853759851294 27.976566624061903 145.1736467702698 -1 0 0
798 42 2 0 55.772190007987504 50.42328849837104 147.33858374862905 1 0 0
797 42 15 0 57.67894813852547 48.74062907678542 144.42292415469274 1 0 0
1333 1 2 0 52.466053527789704 46.415012906810375 154.04719236954256 -1 0 0
1323 1 2 0 54.721297996537466 48.56548506939992 156.06015404150094 -1 0 0
1467 1 17 0 54.452521661886784 44.584342209557995 151.2922109193106 -1 0 0
1645 1 5 1 47.204740170710394 46.263560283700166 155.87339547328475 -1 0 0
1477 1 2 0 46.79884993107954 45.866855703414906 152.07988048326771 -1 0 0
1468 1 7 -1 52.24454287365943 43.69657005723601 148.78469454077515 -1 0 0
1470 1 9 0 45.36302129883061 42.767545502148195 150.1495666511722 -1 0 0
1469 1 17 0 49.2734560318956 41.999957477830165 149.83905378346236 -1 0 0
445 42 15 0 63.47522724125432 50.67152669990738 144.55805951402203 1 0 0
4883 42 15 0 63.57389131259506 49.33532608272443 148.05643435227958 1 0 0
796 42 2 0 59.31746021342485 50.220368632936555 141.32886755947908 1 0 0
6684 34 2 0 2.39632639321904 1.6089881377401658 171.56088834845153 0 1 0
3316 8 17 0 18.52371734535289 24.110455895764776 156.59947985675564 1 1 0
6173 46 2 0 2.23183007277593 12.076787026199698 169.75011354291806 0 1 0
5981 46 17 0 5.422768077447383 15.758131464337268 161.405331501336 0 1 0
5980 46 2 0 6.860463789849354 13.629267979094159 158.58876125400556 0 1 0
2234 34 2 0 10.229127107004471 20.02296595130681 168.39086335582084 0 1 0
2235 34 9 0 8.158461268511008 20.586936716128314 171.49409852733802 0 1 0
6057 46 9 0 3.8113723230905876 14.763782865885936 164.5530876534047 0 1 0
6061 46 15 0 3.8858006473150835 15.311983579043392 168.55842917283053 0 1 0
6363 34 2 0 5.676007077631179 18.133135628949887 173.31590778161836 0 1 0
6335 46 9 0 4.480908020296913 7.650889332668642 159.802389924338 0 1 0
6176 46 2 0 3.781352676277827 8.719128449401902 163.36436136694365 0 1 0
6336 46 2 0 8.312556946298438 8.134175370481897 160.69814259454807 0 1 0
6337 46 2 0 9.158397791593826 10.617789965484386 163.24606971845364 0 1 0
6338 46 15 0 11.374687558977858 13.745411476098733 162.69791899805756 0 1 0
6175 46 2 0 1.1172385443697512 7.202978849852141 165.46753788514795 0 1 0
6681 34 17 0 8.954355586923764 7.187861935324922 168.21558046065266 0 1 0
6680 34 9 0 7.941436317977852 10.766871495391962 168.94449854047943 0 1 0
6519 34 2 0 5.851972587073566 10.021296814040435 171.85159586409347 0 1 0
6339 46 5 1 12.699732074968656 15.200547331716937 166.0069404042044 0 1 0
6498 46 2 0 15.488232284840738 17.706809229986227 165.0658245096741 0 1 0
6682 34 2 0 6.95032182835088 3.901087026584976 168.3385664076864 0 1 0
2121 46 2 0 17.339698783040006 15.67276355414787 161.70279742205906 0 1 0
2120 46 2 0 20.911909105894647 16.44303500009374 162.19838067697262 0 1 0
6501 46 2 0 18.76517845665353 19.020016801774233 163.84685822645676 0 1 0
7341 34 17 0 14.461739909675261 4.466644540444808 165.8353729111748 0 1 0
7339 34 2 0 14.98152104808082 6.448842855788424 169.45722047488962 0 1 0
7443 34 9 0 12.228011887620097 1.332869220553952 165.28309012769702 0 1 0
1263 8 2 0 13.193611799898486 21.654123220994414 160.938978007661 1 1 0
1262 8 9 0 12.975493903518682 18.897862608016613 158.69234071654952 1 1 0
5632 46 9 0 0.0015720080912251348 21.77031434192621 162.08776264934795 0 1 0
1260 8 2 0 19.137354561507095 20.112032555117167 159.34923941039926 1 1 0
1261 8 2 0 16.34335770907701 19.006343037522463 156.998684524748 1 1 0
7231 34 9 0 13.837254847187161 8.916702072276138 171.34053483455943 0 1 0
2312 46 15 0 21.954319013618523 7.958553664316031 161.95279813298848 0 1 0
7444 34 17 0 8.723578698375182 1.5169368327326194 163.19475636018785 0 1 0
6174 46 5 1 0.6207308207130632 8.789386464649638 169.18555823363383 0 1 0
7230 34 7 -1 14.381853563409353 6.94879952115892 174.7663585855399 0 1 0
2292 46 2 0 19.141297718393304 9.687335090098578 158.073205768553 0 1 0
2122 46 9 0 16.783052010075263 11.621557767583154 160.99947449791523 0 1 0
2295 46 7 -1 21.854951015115205 1.0780919840635785 164.22525946978752 0 1 0
2233 34 2 0 8.19289788955689 19.442408354970905 165.44796965556614 0 1 0
1421 8 2 0 14.846426195728371 24.963120455838364 161.30150785522366 1 1 0
6683 34 9 0 3.442466918383193 1.9203809103431868 168.03071576296549 0 1 0
2232 34 2 0 9.069022310727632 23.291449959588885 164.37661067691815 0 1 0
2061 34 2 0 6.560314219200205 25.27415731901006 162.264622803823 0 1 0
7445 34 17 0 5.9827029559604386 0.38227271792599665 160.75566845062366 0 1 0
6518 34 7 -1 5.746355411159354 8.019758846553211 175.2532864797875 0 1 0
4743 46 15 0 11.87735010683743 16.898357908960765 174.75558477182216 0 1 0
4745 46 12 0 14.07811400765017 23.413073984628607 174.5285069973455 0 1 0
7811 34 3 1 17.660760061961412 1.7622762639927259 159.01438034353575 0 1 0
3163 8 17 0 30.310592574609977 22.039345220337765 157.4942419396878 1 1 0
6056 38 2 0 43.990248115720796 16.714604272460498 159.1668494337096 -1 0 0
1259 8 2 0 22.507276856626685 22.381165655260837 159.96018380046718 1 1 0
6290 59 2 0 25.319496715776143 22.732876985096656 170.29132887558796 0 1 0
6289 59 2 0 27.916457340606026 21.40917528055539 167.5400634425078 0 1 0
6087 59 9 0 28.794124517792763 17.944079358417053 169.00485057500146 0 1 0
5971 38 2 0 38.174172278160874 5.934402936980326 158.90595336864428 -1 0 0
2296 46 2 0 23.25883402834925 0.44162794769128 167.95409017085382 0 1 0
4794 8 12 0 35.347662678211854 13.360595217359686 158.34220766643057 1 1 0
6015 59 2 0 26.514871771151697 10.295224982899798 163.57874941315976 0 1 0
6014 59 15 0 26.15438917081918 13.249612197337592 161.06409292386365 0 1 0
6085 59 5 1 28.293223736117426 9.320397752259723 166.79987728873513 0 1 0
4809 8 2 0 36.611598924538036 9.672944441583075 164.9995105014077 1 1 0
5842 59 9 0 28.050462213171958 15.195150534781614 158.39699669992393 0 1 0
5841 59 17 0 25.81323726571876 17.310004139283027 156.4660290145036 0 1 0
5164 8 17 0 34.69014642618417 19.597785715162804 165.31200084308207 1 1 0
3041 8 2 0 38.7680495464364 19.930411525224017 161.35539526215192 1 1 0
3160 8 17 0 39.019298988335386 19.057348413586663 157.54127697676844 1 1 0
1206 8 5 1 25.716381329591737 22.594246868227902 161.9609533556785 1 1 0
5168 8 15 0 39.653242370829524 12.540435277156698 168.50314119279096 1 1 0
5381 8 9 0 33.58998787203014 22.88361145488862 163.52117227201714 1 1 0
5172 8 5 1 36.9823206403658 9.904252903871193 168.8057758563606 1 1 0
2961 8 9 0 41.05561384332606 22.69338920489811 162.50229554981178 1 1 0
4811 8 5 1 36.61438235057469 11.434648416477184 161.49965915179146 1 1 0
6086 59 2 0 30.473531045982835 10.566911783587376 169.68191877585147 0 1 0
6137 59 2 0 29.865862909445447 14.228986539706378 168.62330010438205 0 1 0
2468 38 9 0 38.09005332839996 23.035948605392562 173.23958309129333 -1 0 0
2467 38 2 0 38.376414983355815 25.124014352923826 169.85882080413083 -1 0 0
2311 46 2 0 22.82324653138904 9.774058944552337 158.86551471218147 0 1 0
2469 38 2 0 34.86715303356422 21.425635957958836 173.5935434901095 -1 0 0
4792 8 15 0 29.738431182360827 9.018634684851092 158.8884950074834 1 1 0
4793 8 15 0 32.52954263719489 11.043567880616935 156.9759747243945 1 1 0
5149 8 15 0 36.95906452975129 17.25054447656011 171.44466914964798 1 1 0
5169 8 2 0 39.01618970461123 16.002968846032303 168.18066221987942 1 1 0
5150 8 2 0 34.494065288670484 17.027946852201357 168.17774927804317 1 1 0
2473 38 17 0 32.62906222243115 18.477311275159952 174.94314082847652 -1 0 0
2475 46 9 0 24.65839016107264 0.7116119624692863 171.30997867454755 0 1 0
2294 46 2 0 22.728015114725004 4.227176922730351 161.99010823684517 0 1 0
1564 35 17 0 43.272640164996126 17.299665697943784 172.34964779232047 0 1 0
1404 35 2 0 43.4179332003507 21.174829441921858 172.64272670028276 0 1 0
6055 38 15 0 42.773100288803086 13.561204641364407 160.39785297853254 -1 0 0
5973 38 17 0 42.46424264970118 8.558244161866849 163.04930698862162 -1 0 0
5974 38 9 0 44.216522375563045 11.88656452900942 163.11087691057898 -1 0 0
2800 38 2 0 44.17904511505826 8.114186725947484 175.9507797850703 -1 0 0
5972 38 2 0 40.28948910446308 5.525887247698736 161.96595759391886 -1 0 0
2960 8 7 -1 43.642043223476215 23.908366077399695 165.2031814082055 1 1 0
4753 48 15 0 29.691830489261083 25.576507967302383 171.88419372302513 0 4 0
2644 46 7 -1 41.236526712315495 0.9223035750861784 168.86415422639382 0 1 0
6291 59 15 0 24.074560291415363 19.67753265441063 172.51115384275494 0 1 0
6292 59 5 1 22.996875752411864 21.567231844755014 175.71154668018556 0 1 0
2477 46 2 0 30.654875856854016 0.5154605593499483 169.68322300518818 0 1 0
2647 46 17 0 40.15388448074053 4.263579032074459 174.32267031199876 0 1 0
2637 38 7 -1 32.12238385110899 15.023991286803655 173.47707761984879 -1 0 0
2639 38 15 0 35.4697438026015 10.868749868869031 175.68168375247544 -1 0 0
2646 46 15 0 41.79938901598767 5.9170384300336085 171.21941589521722 0 1 0
2805 46 9 0 36.91393345469781 3.1566339409033723 175.97831662654266 0 1 0
2645 46 2 0 43.940297708070254 2.9397212822379397 170.38995801905952 0 1 0
6165 38 2 0 49.13414836711754 20.265635740897157 157.16580049721398 -1 0 0
6164 38 5 1 46.208305215114564 19.585241755207573 158.78971975065733 -1 0 0
2937 38 7 -1 65.24409303529893 5.580950974143438 174.75749921495193 -1 0 0
2936 38 17 0 63.154736446805806 7.599286769926623 172.31830991052396 -1 0 0
191 35 15 0 62.09385352629862 22.99061671700577 167.40975359580526 0 1 0
1733 35 2 0 54.481148084670295 9.24032779517178 165.86837529667534 0 1 0
6331 38 15 0 55.08857845617349 24.833354441954665 159.50731775642242 -1 0 0
6330 38 2 0 54.80550540170028 21.648159284791475 157.23153445031554 -1 0 0
6332 38 5 1 51.49303334546145 23.959419312035596 161.41953986844513 -1 0 0
1567 35 9 0 53.063059812943415 13.764328235336901 171.164127527806 0 1 0
1565 35 7 -1 46.37024091618881 15.257832371898028 172.18915693089411 0 1 0
1566 35 17 0 49.972079152746765 15.942456157321962 172.06064511090625 0 1 0
1562 27 9 0 66.58334340361446 7.000686487197132 162.8471295405677 -1 1 0
1732 35 5 1 57.641755396787694 11.456588422073708 166.17902088684008 0 1 0
1568 35 2 0 55.9720720741555 13.699121001070804 168.74753407930422 0 1 0
1734 35 2 0 53.515327068280946 6.2136668470101375 163.81014674790933 0 1 0
1403 35 2 0 46.76340413124962 22.691470738129098 173.84684065833315 0 1 0
2804 38 15 0 55.665355330940514 6.559287989453415 172.5648433857861 -1 0 0
1561 27 17 0 65.60483208829095 8.61433195086725 159.57430648003537 -1 1 0
544 35 15 0 58.949302702826344 18.551304983274296 170.1582476192181 0 1 0
2803 38 2 0 52.80445337797913 4.619899236426818 172.128170576662 -1 0 0
2802 38 2 0 50.21997438319433 4.181469599777164 174.99179032461677 -1 0 0
2935 38 9 0 59.65725516714093 7.5979403066405515 172.72215297987705 -1 0 0
543 35 15 0 58.868322383131485 20.992573564713386 167.38264079562475 0 1 0
1791 35 15 0 60.81851182350304 0.8829156110083298 162.9502885206929 0 1 0
2951 8 17 0 46.02722315804962 25.46157873560201 167.83271220889893 1 1 0
190 35 6 0 65.4020060627656 21.781537194218334 167.61210649109174 0 1 0
6334 38 2 0 47.922746612049494 24.562008445644057 162.33274052898906 -1 0 0
1730 27 2 0 66.84149654505066 11.593862085351205 166.91794933080496 -1 1 0
545 35 12 0 59.57102609532195 15.418349708523033 172.35204710115195 0 1 0
1735 35 17 0 55.85765035602444 4.387940533699612 161.36678062082535 0 1 0
1736 35 9 0 59.26081567473591 4.372861511214801 162.72352800200466 0 1 0
