959 50 2 0 14.315437570779576 36.04145137411851 131.60915164139698 0 3 0
829 50 15 0 13.611239897738754 34.4369809921088 128.25416441234884 0 3 0
960 50 15 0 16.28642650979701 36.33677270139197 134.84635725802377 0 3 0
961 50 2 0 14.589974725051043 37.89716367730658 137.7854446662558 0 3 0
449 50 2 0 13.702624674289542 28.561451106561627 130.21645629422326 0 3 0
942 50 5 1 13.027650780998986 30.86865193875364 127.63569663500402 0 3 0
976 50 17 0 14.589894808709472 37.91522038392934 141.44440832384635 0 3 0
884 5 2 0 25.964766040891938 21.630679088160594 123.97201079127639 0 1 0
998 5 15 0 29.60170050847025 21.581166668962183 125.32736520367213 0 1 0
1917 50 2 0 24.677376747135007 27.162108071953284 140.98613956381755 0 3 0
1009 5 5 1 24.452559353577588 28.706512007183893 128.35987645136012 0 1 0
2936 29 15 0 11.193133602252267 15.768030179993596 143.860426105998 0 0 0
2937 29 17 0 14.207514165626042 16.72394881535715 142.092828289504 0 0 0
7126 29 15 0 8.976017657771745 15.81255079626374 147.23092947716327 0 0 0
6705 20 2 0 19.524383489999376 7.376850517148144 143.88045251871344 1 0 0
6706 20 14 0 21.825081592909633 10.637817042233047 145.16651070242125 1 0 0
6924 20 15 0 20.97823263715368 9.416115744530106 156.84995413208193 1 0 0
6922 20 7 -1 23.986070137768653 12.501801680239437 152.52684491547333 1 0 0
6923 20 2 0 23.333716806045487 12.477146572367495 156.18529704203536 1 0 0
6926 20 15 0 15.430944783569837 11.227758840112884 157.0149214952257 1 0 0
7107 20 2 0 16.854074107918397 14.404102763728705 157.82851577464612 1 0 0
6925 20 17 0 17.389898473841637 7.968473651778089 157.58827442813526 1 0 0
7124 29 2 0 9.813470145786825 9.493635096115385 143.58787402640417 0 0 0
7125 29 2 0 9.197193607668364 12.066368546722858 146.42583671693794 0 0 0
6703 20 9 0 15.28110714584458 3.261067114659548 144.19156767314792 1 0 0
7108 20 2 0 13.585143211932865 15.92309393511426 156.23692605756546 1 0 0
7268 20 15 0 2.4773879982941307 13.975381194603298 161.516610968875 1 0 0
7109 20 2 0 11.816823755872987 14.577277251370008 159.47396427750763 1 0 0
7111 20 15 0 4.587626711609095 14.183712992859135 158.0236844969085 1 0 0
7110 20 2 0 8.452580483389053 14.921325060164598 157.94747016639568 1 0 0
6941 29 15 0 6.138822155084227 3.5325347521479022 147.37109555133108 0 0 0
6940 29 17 0 2.5446236468892813 4.799948591943583 146.99623383934133 0 0 0
7123 29 2 0 8.880750036809106 5.883464751030669 142.4453080006268 0 0 0
7122 29 2 0 7.604125652190645 2.556040070305788 143.907840755972 0 0 0
3092 29 17 0 23.26190828284038 4.26099483905517 144.89111949696377 0 0 0
6380 20 2 0 19.536139335414695 0.6134814089546379 149.521711504092 1 0 0
6939 29 15 0 0.6952811110639311 1.6760149930229433 145.85294029131614 0 0 0
6228 20 2 0 20.655349092697374 0.5243645611150072 153.20767874702938 1 0 0
3645 21 5 1 12.879514828225854 0.36066576882124385 153.96189162737485 -1 0 0
3646 21 15 0 13.170545041066521 1.0708648770473126 157.81901949452464 -1 0 0
3644 21 2 0 9.157740746023357 1.0612902024846378 153.89181921863533 -1 0 0
3579 21 2 0 5.418453885054451 0.3644708603597977 154.5595750380929 -1 0 0
3647 21 15 0 9.905025663793461 0.39542607611777214 159.81498340227748 -1 0 0
543 29 15 0 42.84650216777308 19.055462492996025 142.20622940140586 0 0 0
192 29 2 0 41.617179987765674 18.401928875338772 145.97475101581668 0 0 0
190 29 9 0 40.479619628531054 21.053301780930006 151.4058353637962 0 0 0
6921 20 17 0 24.76689366434183 8.849513416036835 151.55872143025658 1 0 0
6707 20 2 0 24.36941379963193 9.163473988019833 147.64878776934083 1 0 0
2245 50 2 0 33.12684699606056 16.693552926387166 146.12104963238798 0 3 0
544 29 15 0 46.35050054729044 19.55933846976512 143.65092720242046 0 0 0
545 29 15 0 48.37717811829066 16.93431932650175 141.87343031064773 0 0 0
191 29 2 0 42.783416371769164 18.193207395793483 149.43039351155872 0 0 0
2085 50 15 0 33.20852322830418 21.331849209139314 142.14805470939297 0 3 0
2088 50 2 0 36.424628242416716 18.103367110974038 144.6511153358776 0 3 0
5860 20 15 0 35.75859666595878 6.257856592919689 152.42605687723164 1 0 0
6013 20 2 0 32.0312136827181 6.593685679331072 158.44890997589948 1 0 0
2247 50 2 0 28.797790843609587 17.43306673211465 147.81148582484997 0 3 0
2246 50 2 0 29.980632655300237 17.153876679517307 144.17434934124216 0 3 0
6089 20 5 1 29.560591239040956 9.014296570239965 156.6460734721618 1 0 0
5857 20 2 0 41.86398898099893 5.914069832945617 154.54286315983515 1 0 0
6012 20 15 0 33.95760186129026 4.955294157578873 155.4390887716384 1 0 0
5858 20 2 0 40.94109764466918 6.072720569478066 150.88135539714796 1 0 0
3423 29 3 1 37.45504235252031 5.581017187671986 161.7870536457524 0 0 0
5859 20 17 0 37.55643993547225 3.9410657925078167 150.2418530369785 1 0 0
6090 20 2 0 25.908597491254884 7.528343969772039 157.334492222163 1 0 0
3425 29 2 0 35.32413209860006 10.023584541663078 156.59079441551074 0 0 0
3653 29 5 1 33.82639033406345 16.342539591078875 156.41665756600486 0 0 0
5833 20 5 1 43.98085277425682 2.547019452713408 154.64521567812068 1 0 0
3424 29 2 0 37.31086223819658 7.105914598779363 158.44165826386322 0 0 0
3426 29 17 0 38.93091655612894 10.585845127329774 155.5991293071429 0 0 0
2248 50 9 0 26.40985655357258 19.725311920402707 150.0650753099342 0 3 0
3583 29 2 0 36.14274771809866 11.901143172665957 151.4612609875488 0 0 0
3582 29 14 0 39.884648872287286 12.137473429851592 152.27355039399185 0 0 0
3652 29 2 0 34.98523692134143 15.530956592159134 152.79925901102737 0 0 0
2249 50 2 0 28.168446307843613 20.84153324978654 153.3240541326404 0 3 0
3655 29 15 0 39.87396892524441 17.884823246815273 156.49126991541826 0 0 0
3654 29 15 0 36.410790544279884 18.827168316749127 157.81983729670557 0 0 0
3779 29 2 0 40.90823816677642 20.094927261011104 159.3156003941409 0 0 0
2413 50 2 0 30.800245390879876 20.758683023251553 156.0283206424392 0 3 0
821 51 5 1 44.797186533407874 13.842338921051873 159.7463460635834 -1 1 0
5668 20 2 0 46.31197542395171 5.702397014284226 155.23110451876954 1 0 0
3094 29 12 0 28.299669591018244 2.8122872359649707 150.5057852511033 0 0 0
6091 20 2 0 27.526671318872673 4.539035458976399 158.9260804741832 1 0 0
3093 29 17 0 26.74814145989192 4.423859143144582 147.0749257510859 0 0 0
6214 20 14 0 28.397660806459573 1.4787192811824574 156.99513463181077 1 0 0
5662 20 14 0 48.11588046835979 7.607631965547863 157.71327030126932 1 0 0
1172 50 2 0 16.691919856529655 30.61976651747207 145.90174840102992 0 3 0
1263 50 2 0 15.30501620263225 28.571973575681394 142.67618512604506 0 3 0
1171 50 2 0 15.878807235189322 34.224248471079825 145.53059004274735 0 3 0
1170 50 15 0 17.766695915284473 36.3458457623408 142.9066576798392 0 3 0
1388 50 2 0 8.58429068932559 27.883441093395255 142.8284848278319 0 3 0
1389 50 14 0 6.948349232150559 25.080661633614785 144.61275693581288 0 3 0
3835 22 2 0 5.111765503003981 28.177263109225958 155.20364052738418 2 1 0
1894 50 2 0 21.48994718126897 27.296331063156625 142.78206071000633 0 3 0
1815 50 2 0 21.67334526964127 24.40293081363695 149.365858531988 0 3 0
1717 50 15 0 20.93711564607372 25.75730548684841 155.09668688758754 0 3 0
1893 50 5 1 22.024363502287503 26.73196043459653 146.55821128687649 0 3 0
1814 50 15 0 21.834353507078326 22.80975900794493 152.49597731830585 0 3 0
1716 50 17 0 19.54857973229785 29.14841612324599 154.403350820077 0 3 0
1715 50 2 0 21.423368253952628 32.52857262404647 153.23360131671936 0 3 0
1714 50 2 0 18.928797816321023 34.57241554794061 154.70680174155777 0 3 0
1713 50 5 1 19.411881145171673 35.25457955925905 158.55042131096621 0 3 0
1547 50 14 0 12.530792551343719 33.49960858366624 158.64617007460876 0 3 0
1546 50 17 0 11.929560632994525 30.44824357550722 156.09895463045507 0 3 0
1551 50 2 0 15.596335536839513 35.69512096419258 158.03939018150643 0 3 0
1544 50 17 0 13.83551689583924 28.537184561508486 150.673760856321 0 3 0
1545 50 7 -1 10.721269754334397 29.551766636987313 152.51442788621193 0 3 0
1390 50 2 0 10.541889595453867 25.773331538549854 145.97615263812108 0 3 0
1543 50 2 0 12.377247687994469 28.997317529127653 147.33593296625733 0 3 0
149 13 2 0 1.1150034446334995 35.58762074776694 160.11281745235888 1 0 0
3708 22 15 0 5.611898689929 31.23578992982712 153.3245639531733 2 1 0
6126 60 5 1 11.676771612632692 41.21633737547957 160.12912956369112 2 0 0
6127 60 2 0 8.287198943347503 41.40231691004421 161.390810362632 2 0 0
3707 22 15 0 6.643938307488965 34.03928473104585 155.31139213564813 2 1 0
3706 22 5 1 5.962934204436796 38.08210843592464 154.06578116242167 2 1 0
6035 60 15 0 13.281490288954103 42.34204195141059 154.734337124763 2 0 0
3611 22 2 0 5.907929303838702 39.29160741165047 146.6317644981062 2 1 0
3499 22 17 0 2.0962108434819653 35.873108258007385 145.6049979938646 2 1 0
3610 22 14 0 4.3039805885954285 37.77499050541414 143.5455250307653 2 1 0
999 13 15 0 22.578414425788893 28.75626320995806 159.47008792285044 1 0 0
3705 22 2 0 5.162201783581481 39.02637337846919 150.3025617159959 2 1 0
148 13 9 0 1.2930194358300124 38.970755904274 159.5142312582337 1 0 0
3836 22 2 0 1.4830471002745629 28.057595317805717 156.25620327964643 2 1 0
2083 50 2 0 28.020921372999748 22.966361680771485 145.53310271280793 0 3 0
2082 50 14 0 27.713407492020984 25.65600896864899 142.6248212657093 0 3 0
2084 50 2 0 31.712499711245783 22.155435114077903 145.57626869589146 0 3 0
1000 13 5 1 28.677987010086895 29.28418527621813 159.1182971034488 1 0 0
888 13 2 0 25.501640380714225 30.98438362920901 159.8403948521092 1 0 0
4192 29 5 1 29.44961179966827 28.311730145459112 148.64151381550474 0 0 0
188 29 2 0 38.2094561957681 27.96815657432929 151.49236870516202 0 0 0
4193 29 17 0 32.0997991640725 28.05286325835172 151.41481903780436 0 0 0
197 29 12 0 34.83309719350131 28.882598965029338 153.67724087060643 0 0 0
4190 29 3 1 26.282866438413333 34.40881690136885 151.1188334011793 0 0 0
4191 29 18 0 26.587101104486884 31.298991143178753 148.7539489366524 0 0 0
3993 29 15 0 30.613466269719297 32.67368221676272 153.91810301108592 0 0 0
189 29 2 0 38.38990527199414 24.63475862983994 152.5145365779238 0 0 0
3992 29 9 0 33.45187050054941 35.406810524882005 153.27985560622264 0 0 0
3990 29 2 0 39.30270831454388 36.952530026965114 155.33497312179495 0 0 0
3989 29 2 0 41.21913873693925 34.328962610915035 157.0110941658202 0 0 0
3991 29 12 0 35.33598268940052 38.013590413481374 155.18690250887005 0 0 0
3842 29 2 0 38.66988557853 31.68982746767968 156.3397200789094 0 0 0
4181 29 6 0 26.769170098359254 33.125689053496146 154.91884872174623 0 0 0
1190 13 5 1 31.717017729251353 31.400201638317057 159.7843325694602 1 0 0
3841 29 2 0 40.195802839119985 28.478080344831927 157.6098275836875 0 0 0
1191 13 14 0 34.90603977893453 33.42001111502638 160.09669373416807 1 0 0
2414 50 15 0 29.84352088180631 22.042258115732352 159.5725838550955 0 3 0
3780 29 2 0 40.94536585179542 23.911013590114674 159.28151658104892 0 0 0
3840 29 15 0 43.15488276787816 26.654746365577886 158.80676952492533 0 0 0
6597 60 2 0 8.984121424617623 46.946866668075714 159.8824333624562 2 0 0
6596 60 15 0 5.732870169894877 44.5155375861698 158.7338003817413 2 0 0
1200 44 15 0 11.949095247064534 63.7953579833312 160.47614907498308 0 0 0
6272 13 15 0 0.6483995157433792 62.24343275671369 157.75460709087375 1 0 0
5908 60 17 0 14.587348685649395 45.195211336667796 148.4337680362889 2 0 0
6279 13 2 0 1.0454450020778034 56.06317998617858 159.11463832825268 1 0 0
7903 51 14 0 6.991239064916568 51.70899180520548 152.37857027415052 0 1 0
7904 51 2 0 2.8005824607976 51.315749332950205 152.1600735095148 0 1 0
8009 51 2 0 0.6577292809904125 48.71388181124961 153.8224845026763 0 1 0
7843 51 17 0 10.181617409032679 53.33140472817656 151.43521393277206 0 1 0
5732 60 2 0 16.924614649349312 58.097563983627886 153.69383732198764 2 0 0
5906 60 2 0 16.872509469502543 51.950093496772006 151.34282599052418 2 0 0
5903 60 5 1 16.60591161499522 54.10153435779154 154.35476175485292 2 0 0
7841 51 2 0 10.908815122941494 55.48910835539082 158.1347604397362 0 1 0
5907 60 2 0 16.023723836337858 48.5574071188252 149.77340520683592 2 0 0
5909 60 15 0 15.08835689101124 43.48661547752197 151.69075453756057 2 0 0
6036 60 2 0 11.229872451378077 43.90374735969166 157.4985527655518 2 0 0
5517 60 14 0 23.852573090377458 48.89920176747424 156.43179703654297 2 0 0
7842 51 2 0 10.721153634157842 55.19440477871452 154.59987319407898 0 1 0
5691 60 17 0 21.551755178159215 60.53780797140241 156.02217297474382 2 0 0
8010 51 5 1 1.4458979398129133 45.1502975918916 153.67005073373602 0 1 0
5731 60 14 0 17.65229217308834 61.16425268682583 155.78608325869473 2 0 0
6273 13 5 1 1.8193308632331218 59.65467250946897 160.14089667821216 1 0 0
5299 60 2 0 39.01523737739109 47.27607445885589 159.25143611200474 2 0 0
1206 60 15 0 44.36743621750162 45.562792349690206 159.78140491494915 2 0 0
5689 60 17 0 25.502125417206486 56.42850707692339 153.77663393787205 2 0 0
5515 60 2 0 27.73020126970018 49.084635161111336 151.32949217759307 2 0 0
5516 60 2 0 25.421636566343484 51.02421942096019 153.7185530422667 2 0 0
5514 60 2 0 30.43712088640694 49.71316641688822 154.1108409234884 2 0 0
5433 60 5 1 33.28981306107444 46.96759506760343 154.31765016066973 2 0 0
5432 60 2 0 35.79255709619036 47.69880205843557 157.3497520774933 2 0 0
1205 60 17 0 45.470023864127874 45.07884677231037 156.26787006944636 2 0 0
5688 60 2 0 27.205879253730814 54.126699912695535 156.7145913966056 2 0 0
5518 60 2 0 26.37135190459163 50.67423140604948 158.1529887422298 2 0 0
5690 60 7 -1 25.53817980337622 59.9118161689228 155.40536472336248 2 0 0
1145 20 14 0 27.2890475681106 43.25678122944751 159.97343264371543 1 0 0
259 60 15 0 48.069941734202935 61.23067073502559 160.64005742136686 2 0 0
7270 20 7 -1 4.481472857976825 10.977899107245593 165.92644094347253 1 0 0
7112 21 2 0 13.431038745766775 1.5960909810097132 180.87309952316886 -1 0 0
6445 22 9 0 4.616580572559181 11.957044805031854 176.00898167464263 2 1 0
1130 10 15 0 18.07741980890364 9.373377631659993 171.26975604210443 0 -1 0
1131 10 2 0 19.302245224545356 6.863750168592201 174.01355725839332 0 -1 0
7271 20 14 0 3.8316946178375506 7.266294705657653 165.60369534094255 1 0 0
858 10 2 0 18.439156108195778 10.479412138432698 177.72412996122267 0 -1 0
859 10 15 0 19.58017000173423 13.562101856640538 175.57309072447478 0 -1 0
875 10 17 0 14.775296368518967 10.67278346050162 171.987837035161 0 -1 0
860 10 2 0 16.145957172217372 14.17535587794972 173.41633613861458 0 -1 0
852 10 15 0 15.406537347093058 8.291432791525462 179.08569848478663 0 -1 0
734 10 5 1 11.792382356705222 7.084416576501018 178.79972983298998 0 -1 0
5406 49 14 0 20.57884403605128 20.758766282381174 168.607140797447 1 0 0
5269 49 5 1 17.27240823555302 21.013896893737808 169.95399128412254 1 0 0
7333 20 2 0 5.05998605451815 4.145756157207677 167.20215996807812 1 0 0
343 10 2 0 10.037532838183715 9.90102831725304 180.40805283050312 0 -1 0
7269 20 17 0 1.9524053154610066 13.68586454515729 165.36646261652825 1 0 0
6741 51 9 0 16.691872483640882 16.52568306779942 180.49139749903745 0 1 0
6612 22 2 0 3.485795110185204 17.63260778000673 178.25316154815138 2 1 0
6446 22 2 0 5.2983388605058535 15.580036114335046 175.32470277285816 2 1 0
6613 22 15 0 6.376886582983791 18.989070706785014 180.43598656873047 2 1 0
7459 20 17 0 4.768334669123594 1.9114541351990386 169.99869285973014 1 0 0
1132 10 2 0 16.960327974862018 3.752890562345416 173.58726446979927 0 -1 0
7113 21 2 0 14.610550654006692 0.4087246399304135 177.8335479173095 -1 0 0
7467 20 17 0 8.071416313524807 1.6339525786603084 178.42269868916097 1 0 0
7640 20 17 0 3.736362622963834 7.767404109366011 181.7268146768619 1 0 0
6742 51 17 0 14.85591492880281 19.35002734798285 179.38450959736815 0 1 0
1241 10 5 1 14.330353126653364 2.9063351112395845 168.14138715192485 0 -1 0
5253 49 2 0 21.709825440203847 21.056983438124945 179.7864128289319 1 0 0
5254 49 15 0 20.007773129881002 20.0219140023665 176.84558435161338 1 0 0
3772 21 2 0 8.106963310635752 3.2840071069949586 161.81264665738573 -1 0 0
7466 20 17 0 8.824081959157985 1.0952564045366198 174.6466012763914 1 0 0
3773 21 2 0 5.964282554728987 0.07194208504829834 163.05526931136706 -1 0 0
6444 22 2 0 1.9746287829213727 12.860554262229353 178.16614766486256 2 1 0
1240 10 2 0 13.610287832106886 3.170011343377979 171.6834090526728 0 -1 0
7465 20 9 0 7.931768371663857 0.10045147087348028 170.91606526377643 1 0 0
3792 44 2 0 26.02881833740496 1.78083511085091 177.9788860691715 0 1 0
6851 50 17 0 32.66760789706426 8.811114088355609 163.53525392820453 0 3 0
831 51 14 0 44.095382340857284 8.809372865974764 165.38727713615086 -1 1 0
6680 50 2 0 35.29226635768271 11.54680471049567 164.19797851211527 0 3 0
6075 51 14 0 27.18121637581825 9.868955218562242 181.1264669481008 0 1 0
2416 50 7 -1 33.16556641697544 19.975479468631043 165.46439627537106 0 3 0
2417 50 2 0 32.210062310217005 17.579529963143187 168.46632633642733 0 3 0
2595 50 9 0 31.132672789628966 13.80252880087729 168.59088970079958 0 3 0
2596 50 17 0 34.61113750075687 13.986093480301328 169.96840400168156 0 3 0
6191 51 15 0 27.533492331331544 16.893972398820097 179.83621621521408 0 1 0
6192 51 5 1 27.825100566146183 20.72947748925159 179.19163536615466 0 1 0
6678 50 2 0 37.36114338205731 14.694898553899606 167.0349233342105 0 3 0
6679 50 14 0 36.83063946003835 14.912390607047653 163.4569862238366 0 3 0
6194 51 2 0 31.582755284812887 21.043290175824307 180.70316772513414 0 1 0
6857 50 7 -1 32.016074003719844 6.034221396623308 165.80142378455224 0 3 0
3791 44 15 0 26.748851574527325 3.57031966547343 181.3743649869954 0 1 0
3422 29 1 0 35.09246135376431 2.309078570779912 162.0227832534808 0 0 0
827 51 5 1 43.800557157663306 11.296141243627561 162.37791471609233 -1 1 0
6858 50 2 0 29.621883798978192 3.009930002412237 165.42352778713507 0 3 0
2453 22 2 0 0.9686171336896792 26.985913565397798 179.69763070258634 2 1 0
150 13 2 0 3.4542538806475918 35.3195325862133 163.263895300534 1 0 0
497 13 15 0 6.819280746720911 34.760322829192965 165.1205511540275 1 0 0
2274 22 2 0 7.770149776398881 22.28366573738207 179.0752675776248 2 1 0
500 13 15 0 9.23137216653581 27.06184894285318 163.739143200204 1 0 0
501 13 15 0 12.869646586371848 27.128572562431017 162.21294785342033 1 0 0
504 13 15 0 14.868069262912554 25.864663990130527 164.90115362712876 1 0 0
499 13 15 0 10.030955825301037 30.544944967139006 165.347336304414 1 0 0
871 13 15 0 18.622018946022553 25.169261937897684 164.58457509823282 1 0 0
498 13 15 0 10.766278801604592 34.35867349981093 164.93262972659622 1 0 0
2275 22 7 -1 6.030724464679837 25.10320876916567 178.11930636994168 2 1 0
872 13 2 0 20.85037685345996 26.74729101268778 161.81406257820242 1 0 0
2469 22 17 0 0.7355268584185256 25.299733206914027 176.16625835885984 2 1 0
5413 57 14 0 12.685214927264417 36.3780487653356 174.13128698996152 0 0 0
