834 49 17 0 7.855828381221805 50.93570743211053 161.21354794233804 2 1 0
818 49 2 0 7.9670750183183605 54.81206167159335 160.80601059320207 2 1 0
814 49 5 1 16.096564828434545 57.30469097152415 157.0748292304911 2 1 0
815 49 15 0 12.75185251486374 59.237081725653304 157.4127681131866 2 1 0
5101 47 2 0 22.532445454622234 50.07561219040501 160.55710376881802 0 1 0
440 49 12 0 20.93031764163767 51.258105392257235 151.67567941752029 2 1 0
439 49 15 0 20.512189957519183 48.173083862998354 149.7395087049511 2 1 0
3174 47 17 0 21.323384149705713 62.31634551660267 162.1805268138233 0 1 0
817 49 15 0 7.357452684186303 56.211832076768346 157.31611691043733 2 1 0
442 49 2 0 18.00222680750476 53.54504188134888 156.27373924051503 2 1 0
3175 47 12 0 22.905026630505077 60.26779147907762 159.48740041358167 0 1 0
5102 47 15 0 19.7814357744072 52.168508456906444 162.12002436987032 0 1 0
3901 47 2 0 17.345266656853926 63.1963594898503 146.46046843858272 0 1 0
441 49 5 1 21.162014898413133 53.66858785522725 154.7223100179135 2 1 0
2229 18 2 0 0.44016659003742586 53.86080716681754 164.33555780148453 1 0 0
1553 49 14 0 3.4440571078315028 49.8097142796264 156.5579416506723 2 1 0
1715 49 5 1 2.07360648346581 46.96153418500415 149.44185864184115 2 1 0
1561 49 2 0 2.7664204737668343 49.291412463853625 152.54039672425307 2 1 0
3257 53 2 0 1.0856035800870962 63.432530086732925 153.776325677438 1 0 0
3258 53 18 0 4.772550776755118 62.954649154838926 154.2963003724439 1 0 0
6516 18 7 -1 0.009386330378816865 62.792462960047295 162.02857634758587 1 0 0
4309 47 2 0 33.710485388202976 63.00119694597299 146.75580685729213 0 1 0
4354 9 2 0 37.20063431862738 43.60210049095022 149.26428557931663 0 0 0
1982 47 15 0 28.66460141834787 44.61974613538908 162.77330566468018 0 1 0
3898 47 2 0 25.848568665957085 56.79293491366901 149.39534010851176 0 1 0
3897 47 15 0 25.680461671924174 55.53528263254787 145.70721355394787 0 1 0
3740 47 5 1 30.261674342844664 50.061851832911735 147.28067166576778 0 1 0
3741 47 15 0 27.40042141151596 52.04872915770907 145.3946760202346 0 1 0
3327 47 15 0 26.25778045299135 61.60303724227103 160.22453924858218 0 1 0
3333 47 15 0 29.426227934891077 62.391728032990976 162.0620161950986 0 1 0
3334 47 17 0 29.77540047515748 60.11425320396137 164.72447869549848 0 1 0
7566 9 17 0 47.75681811334392 53.802751629872255 163.5189032962789 0 0 0
4340 9 2 0 38.722136958374215 43.608682186420666 145.67945790219096 0 0 0
3623 47 2 0 34.061570223318036 53.48446741941965 150.25497598012214 0 1 0
5100 47 14 0 25.69397104822788 51.88784425264629 159.66333120849708 0 1 0
3739 47 2 0 30.034533833990338 52.56741849500738 150.15627766738163 0 1 0
4627 47 15 0 32.73266096144499 59.47571265866112 150.79520729011608 0 1 0
8382 9 6 0 46.46251071355803 51.875533560249536 148.27906188678705 0 0 0
8386 9 3 1 46.07094828421449 49.12269403643511 150.50708099196615 0 0 0
3611 47 14 0 34.709584295974054 54.28024738962742 154.14805042714065 0 1 0
3526 47 17 0 34.550489472442976 57.88702010130373 156.14135967597028 0 1 0
3525 47 2 0 32.555088615522614 58.18065144671887 159.4138366082175 0 1 0
3524 47 2 0 34.75268094591659 60.198281615075715 161.38840374978375 0 1 0
4738 47 15 0 29.85589041376205 57.97945845560547 152.5558779006415 0 1 0
4768 47 15 0 27.892498576872015 53.634644235696854 157.15193435674465 0 1 0
3523 47 3 1 35.93230264981176 61.92923427622813 164.36754245302797 0 1 0
4748 47 15 0 28.03756184990058 55.00845476317946 153.6121062949388 0 1 0
4618 47 15 0 35.74324157191553 59.04457585740949 148.56609773021063 0 1 0
4617 47 15 0 36.59982438794726 60.79861142237111 145.57630273124906 0 1 0
8388 9 5 1 46.026877816293194 44.985298678457454 144.5343235365804 0 0 0
8387 9 18 0 46.746601167495584 46.115002309328496 148.15131122577114 0 0 0
8229 9 14 0 45.597451308697 53.776284388254055 145.3428042914969 0 0 0
7742 9 2 0 44.327453351646966 61.56557594590419 146.1414927420193 0 0 0
7567 9 14 0 43.854888485455916 53.882619120398175 164.40035831670056 0 0 0
7573 9 2 0 42.64982988143813 55.265977011328836 161.273879339887 0 0 0
7574 9 18 0 43.86097559970772 58.106226573760274 159.43756748347477 0 0 0
7741 9 2 0 44.57649785693951 60.405419908624765 149.63876320349266 0 0 0
7740 9 3 1 44.98272098821865 61.69717845289675 153.3946630882326 0 0 0
7739 9 1 0 42.66442859867333 60.450992797564176 156.55791272230258 0 0 0
4489 18 2 0 4.093038535509635 4.963929749773202 165.54830077777655 1 1 0
4436 56 2 0 6.987808982990901 20.19302425389963 166.29572621305164 1 0 0
1389 34 2 0 9.166750090696826 15.346714474753748 166.93944049005285 0 0 0
1390 34 14 0 10.374693601941015 14.018233066769618 170.24607450322344 0 0 0
8464 18 6 0 13.726725450799515 7.920723838079544 165.9072565334386 1 1 0
8466 18 3 1 16.10582423925438 6.9500560109625615 168.82364294972814 1 1 0
8467 18 18 0 14.596521332973046 5.496789040637504 171.73534498162292 1 1 0
8445 56 3 1 3.959859824863804 10.92224789843954 178.6121360165537 1 0 0
8468 18 5 1 11.663908888616614 3.599863544001499 172.4347332358277 1 1 0
8278 56 6 0 0.6981718331481819 13.093722007000155 179.14511380694418 1 0 0
8446 56 18 0 4.769320394029504 13.34199065967389 175.91769895529652 1 0 0
8447 56 5 1 3.339928378056111 16.580676372091766 173.77892973061563 1 0 0
6582 51 7 -1 4.419376301077084 16.645581158205975 183.59166825737105 1 1 0
6583 51 2 0 3.6175196965881877 20.178368318347566 183.1526728497189 1 1 0
1391 34 2 0 12.075280653003194 15.667289798494583 173.05217256126875 0 0 0
1393 34 2 0 13.484526320711185 19.157141572943797 173.0934075079606 0 0 0
8449 56 12 0 3.4432673250935393 21.135637861301596 167.68121455736738 1 0 0
8448 56 17 0 3.3388768445685773 19.649705083404044 171.5148502912307 1 0 0
6581 51 2 0 7.378756986726234 14.024701052096603 183.92834375672365 1 1 0
8469 18 17 0 9.256907747340566 2.8960584401865552 169.50243277067415 1 1 0
8463 18 12 0 5.770429014884302 4.258864986862471 168.61037676312995 1 1 0
1175 27 2 0 0.007410651682775109 5.685381315946532 185.073405434662 0 1 0
7135 28 2 0 49.486605830461066 14.285331327413305 182.12716651314147 0 1 0
7137 28 2 0 48.86343279295202 20.53369919171352 182.45299220167217 0 1 0
465 58 12 0 33.11589199111083 8.825541900800733 166.34422615355493 0 0 0
466 58 5 1 35.86719699637161 10.102545200790246 168.30951711817264 0 0 0
4924 14 14 0 43.70069896038974 17.695616926892498 165.74991523528354 0 0 0
4925 14 2 0 42.69777409126888 14.221498712262997 167.3580368015766 0 0 0
4927 14 2 0 42.5535813928877 12.750845057305819 171.2639755978419 0 0 0
4926 14 15 0 45.06303104035934 11.483791346299297 168.76007951561618 0 0 0
5287 14 14 0 42.45757519777195 14.898607168684876 180.38296719123102 0 0 0
4928 14 5 1 40.98825304854134 11.683798002653218 174.26349888069996 0 0 0
4934 14 5 1 40.0864901387392 13.67743166155562 177.37367449843254 0 0 0
6665 10 2 0 39.8792532141508 20.189505558835126 182.01989724938065 0 1 0
6664 10 14 0 43.059791045167316 19.438464634109742 184.8392518730615 0 1 0
844 58 5 1 33.78267835619331 10.497403388109992 174.25639167292536 0 0 0
467 58 2 0 36.25724352447808 8.647036727982568 171.5631272099185 0 0 0
996 58 15 0 39.51450381800427 6.983117151865581 180.78493086092942 0 0 0
6837 10 7 -1 34.084241430216984 18.42204838183209 180.39538674568973 0 1 0
6666 10 17 0 37.08578793728959 17.582873348820247 183.04962642844754 0 1 0
854 58 15 0 35.192939917152835 7.676073651406944 176.47516802328235 0 0 0
6838 10 2 0 30.971687179814445 19.39162319713108 181.23917892612909 0 1 0
997 58 2 0 41.90670562002806 4.984370295073805 182.98600792125868 0 0 0
995 58 2 0 37.62750292382804 5.198125079296848 177.9468254931672 0 0 0
1200 58 17 0 45.51000854580234 4.367443801768991 184.16839151070644 0 0 0
1201 58 14 0 48.79303783721289 4.177101787405402 183.53768790947194 0 0 0
7136 28 2 0 49.20914170442092 17.31939059666859 180.0090890332086 0 1 0
4440 56 2 0 7.874080189665216 32.6536919640415 169.1242157626577 1 0 0
4438 56 14 0 7.826336801205305 26.702732688392505 165.19329424753522 1 0 0
1702 34 2 0 11.634051450080376 41.254205134498676 167.64399528906338 0 0 0
5355 53 2 0 5.65196853370998 40.01001291110758 165.0597826845319 1 0 0
7269 51 17 0 1.884579631811923 42.67323720415919 172.98269078670293 1 1 0
1541 34 17 0 11.80497241551926 22.755209404276023 173.42538368980829 0 0 0
1542 34 7 -1 13.358032221919027 24.86990648433152 170.53294519715152 0 0 0
1700 34 5 1 16.88571838363365 37.39556848402582 165.56410306174791 0 0 0
4439 56 2 0 6.370880139304668 29.43869844041421 167.66788457152123 1 0 0
1543 34 17 0 12.867241593382444 28.276898180427025 169.26776180052013 0 0 0
4444 56 15 0 6.38717490419932 35.54735317999225 170.9983769980141 1 0 0
2130 47 2 0 20.942565949727186 41.960238537841114 170.94527249493598 0 1 0
2132 47 14 0 24.577241651570002 39.61720093008315 175.11120552699688 0 1 0
2131 47 2 0 24.694345394871302 41.79162225094303 171.89822601490602 0 1 0
1544 34 14 0 14.906891061297648 30.404576491767827 166.83294337836895 0 0 0
2079 34 2 0 9.763184764762945 36.292574571774935 175.76736431924454 0 0 0
1701 34 2 0 13.6395032185672 38.02956355377338 167.5400876888784 0 0 0
2078 34 14 0 13.301064189758703 35.926606717421386 176.32841408299862 0 0 0
1921 34 2 0 13.04018540339572 37.6487483432146 182.51623496342418 0 0 0
1922 34 2 0 13.010153128162335 35.05381439113074 179.92409057599502 0 0 0
1894 34 5 1 15.63838350825828 40.19840066158935 181.5245110269184 0 0 0
1546 34 2 0 16.54757127232357 33.75303665747352 166.001310097183 0 0 0
1704 34 14 0 12.232550043667098 42.220816609677286 173.13046426384594 0 0 0
6760 51 14 0 8.83733713595884 30.482753002393103 180.1832152593262 1 1 0
2080 34 2 0 7.77425360962833 39.51732796178014 176.91068095009715 0 0 0
6757 51 14 0 6.066645916555257 21.9650112678429 181.03741091418803 1 1 0
6759 51 2 0 5.885948311593154 28.14382257885378 179.47591713369746 1 1 0
6761 51 2 0 7.806835833529725 33.97153200567857 181.85427213698966 1 1 0
6758 51 17 0 4.761945877006606 24.678629007492454 178.14824829044224 1 1 0
4761 56 15 0 5.395123324892417 32.65276319445083 173.28723817928008 1 0 0
3472 14 17 0 21.49038407749052 39.312498810548725 184.61619026889795 0 0 0
2083 34 2 0 1.6664668196270362 36.92741779922616 182.9654698287128 0 0 0
2081 34 15 0 5.471504954356062 39.78111346745189 179.7027248786901 0 0 0
2239 34 2 0 2.1482203264669795 33.91450357828563 185.10854498534997 0 0 0
2082 34 5 1 2.2759653996032174 40.38984284159072 181.10389160880516 0 0 0
3595 14 14 0 24.202562385915105 38.87040012555088 181.8612635738673 0 0 0
4762 56 15 0 3.368035203334701 33.828170779779605 176.20893527377243 1 0 0
4763 56 15 0 0.5253516186443759 36.17086102876793 175.02000278098885 1 0 0
5479 47 5 1 32.66747296636387 22.434904511734107 168.2607752183776 0 1 0
5478 47 2 0 30.650983444384522 22.456195331561695 164.94548712635356 0 1 0
5636 47 2 0 35.13447273716543 25.03960453710811 168.91754146477695 0 1 0
272 14 12 0 40.397582151985944 36.3521782469837 168.47889390464437 0 0 0
4223 14 17 0 41.584432684988194 39.86622332281334 167.21051260358234 0 0 0
1980 47 2 0 29.631440925237097 39.65293803716445 167.42611233953696 0 1 0
4168 14 5 1 43.98911534689446 41.57181256633156 169.75648642183785 0 0 0
2133 47 2 0 27.222179991539736 37.247972262152636 174.33347658774053 0 1 0
258 14 2 0 38.944496098173175 34.51609479349041 165.67679380301422 0 0 0
259 14 2 0 40.42230754044081 30.93370238608714 165.77959289103833 0 0 0
5637 47 2 0 38.12762398992651 24.947893767545402 166.8165810897248 0 1 0
5646 47 2 0 45.86202805202929 29.178514598485076 166.4042872202255 0 1 0
2305 47 2 0 25.917837344705408 34.07978113234922 173.34877190032196 0 1 0
1979 47 14 0 32.56455154129938 37.42713759069888 168.8333481209369 0 1 0
2385 41 2 0 48.382607756020185 38.2006408455395 172.66700780076488 0 0 0
1861 47 2 0 34.123731942614455 38.40991773308311 172.45345369604445 0 1 0
1860 47 2 0 33.41464366372573 35.35323679544853 174.31861716541016 0 1 0
5638 47 2 0 41.25056779308856 22.69769042267335 166.06670866924642 0 1 0
1790 47 15 0 33.83602088793808 28.601094543466353 179.33198088937488 0 1 0
1791 47 2 0 33.1792992240041 30.45356046269846 176.08393303766402 0 1 0
2307 47 2 0 30.094979462042627 33.682625293014 178.03758917686645 0 1 0
5974 47 2 0 42.0110461861958 30.928511228084194 185.1474793680205 0 1 0
2306 47 15 0 27.85018866611752 31.671737625949778 175.38215930839382 0 1 0
2308 47 7 -1 32.5895378751616 34.929327200887464 180.7896032085174 0 1 0
1859 47 5 1 35.12288068796237 32.10370762843698 173.33552910602225 0 1 0
2492 47 14 0 37.91301749954479 37.724605605835855 179.65537241383578 0 1 0
2309 47 2 0 35.738317809140014 36.349356622647434 182.4857186492432 0 1 0
2493 47 17 0 41.527096563794 37.872403624347506 178.98037531688658 0 1 0
2494 47 2 0 42.52658913869545 40.872659976103144 181.7966571004734 0 1 0
5976 47 14 0 36.76322523370038 29.91406516559717 181.31217433010033 0 1 0
5809 47 14 0 41.8465014491158 32.70784571271995 173.93951098679463 0 1 0
5975 47 17 0 39.17703882228471 32.12635643193136 183.10817321868254 0 1 0
5973 47 2 0 42.68402088100697 27.79437224542398 182.79102026920026 0 1 0
5972 47 5 1 44.3510426473906 28.765387022807055 179.6001146325104 0 1 0
5820 47 2 0 43.99394016027904 31.15670950908214 176.8010210764726 0 1 0
5808 47 17 0 44.769822006066065 34.25339849531952 171.65393855683746 0 1 0
5807 47 7 -1 48.12642635975216 32.49262455100568 171.88589803058574 0 1 0
5806 47 17 0 48.18930062196215 31.163570301184638 168.00198465969603 0 1 0
2386 41 15 0 48.22676359072358 36.767195567269596 176.59228425949502 0 0 0
3596 14 2 0 27.047478497138194 41.41139400104532 182.3104955600039 0 0 0
2203 41 2 0 47.679565162649055 41.55108388686825 174.38411488869107 0 0 0
2872 47 2 0 29.360605560423753 40.95827796772322 172.68393958233185 0 1 0
2873 47 2 0 31.16410548316864 41.72505885264963 176.02309906826736 0 1 0
6839 10 15 0 31.52002762821977 21.6252527234153 184.2096050926973 0 1 0
1176 28 14 0 47.34586202416301 37.546207539251526 183.22098220988826 0 1 0
2650 47 17 0 35.42041473151172 42.21678317379604 183.76842031142485 0 1 0
7104 51 15 0 7.399576075639562 47.41143382904794 174.74137590296792 1 1 0
1998 47 2 0 24.600254355690133 44.462503618539145 165.41569226890905 0 1 0
6668 18 14 0 2.6690703644898983 61.721508350719326 167.88894873666388 1 0 0
6669 18 17 0 3.5117455100225365 60.65466185405829 171.6931151235884 1 0 0
5461 53 5 1 3.632939782744656 43.195723882372526 165.55472886460035 1 0 0
5580 53 2 0 2.163270483385261 45.47267078053207 168.09334615303345 1 0 0
7268 51 14 0 4.802337904967345 44.812987655688275 174.1154340923698 1 1 0
2129 47 2 0 22.473195642215664 44.33246161473074 168.59292162740695 0 1 0
1814 34 2 0 13.240282222102481 42.930930580076506 180.08790875382357 0 0 0
1813 34 15 0 13.635906194828097 43.98932695212353 176.6638978195872 0 0 0
1703 34 17 0 10.33830330507527 43.94869742051832 170.25593044019394 0 0 0
7103 51 2 0 6.367519110843219 50.932823026091576 176.4804905732978 1 1 0
7101 51 2 0 6.75827586997228 48.508496537411084 182.6732914348003 1 1 0
7102 51 2 0 5.009122159924237 49.26720569345818 179.35663852143912 1 1 0
3172 47 14 0 21.841760426127717 60.362438258748654 168.25794701416498 0 1 0
3173 47 17 0 23.066636323880953 62.796726531348476 165.49743449960582 0 1 0
6486 53 2 0 6.467942171010364 60.92261630128374 179.6033172810421 1 0 0
6670 18 2 0 6.288478851731416 60.13657881916288 174.1813903850044 1 0 0
6671 18 14 0 8.811584433680947 62.81112079729129 174.28970934819074 1 0 0
6672 18 2 0 11.746619757656172 61.85573973712223 172.06035732049813 1 0 0
6848 18 7 -1 16.137779153428475 56.57369166353929 174.27692783144798 1 0 0
6678 18 17 0 14.993676339716119 59.64739336617553 172.80283359127145 1 0 0
6040 53 15 0 8.85406000610895 52.025584775310826 168.66272850887958 1 0 0
6125 53 5 1 13.89721622361872 47.37181799320134 166.3193852103924 1 0 0
6337 53 2 0 10.28247599726931 52.11286106246449 182.23224992035102 1 0 0
6041 53 2 0 11.010057649938435 49.41581257556966 167.44471064932796 1 0 0
2998 47 14 0 23.486455270826642 46.29933583554224 178.4975373692139 0 1 0
2999 47 17 0 22.691677024188646 49.87755294340059 179.3917767506669 0 1 0
3000 47 7 -1 22.15573539188733 53.10443855803099 177.4741409729574 0 1 0
6126 53 2 0 15.674943432835397 46.365199892535365 169.83756021123122 1 0 0
6127 53 2 0 18.984981939490396 47.62592551451953 171.7310858163049 1 0 0
6129 53 14 0 17.125790297086763 50.87189286704164 172.20195362390308 1 0 0
6260 53 2 0 16.078194323524585 48.8254896470644 174.88751038771932 1 0 0
