### Epsilon scaling
###Globular-globular 0.75; globular-IDP 0.75 and IDP-IDP 1
pair_coeff	1	31	wf/cut	0.03676	6.50101	1	4	19.50303
pair_coeff	1	32	wf/cut	0.16047	6.3729	1	3	19.1187
pair_coeff	1	33	wf/cut	0.3843	6.76725	1	3	20.30175
pair_coeff	1	34	wf/cut	0.27371	6.54875	1	3	19.64625
pair_coeff	1	35	wf/cut	0.0698	5.94031	1	4	17.82093
pair_coeff	1	36	wf/cut	0.2695	6.40287	1	3	19.2086
pair_coeff	1	37	wf/cut	0.15616	6.19565	1	3	18.58695
pair_coeff	1	38	wf/cut	0.08096	6.13706	1	4	18.41117
pair_coeff	1	39	wf/cut	0.07484	6.09615	1	4	18.28846
pair_coeff	1	40	wf/cut	0.02984	6.69482	1	5	20.08445
pair_coeff	2	2	wf/cut	0.17298	4.69511	1	3	14.08533
pair_coeff	2	3	wf/cut	0.12309	5.68323	1	4	17.04968
pair_coeff	2	4	wf/cut	0.11577	5.29209	1	3	15.87626
pair_coeff	2	5	wf/cut	0.33532	5.76708	1	3	17.30124
pair_coeff	2	6	wf/cut	0.13207	4.98259	1	3	14.94777
pair_coeff	2	7	wf/cut	0.17579	5.25931	1	3	15.77794
pair_coeff	2	8	wf/cut	0.1832	5.43639	1	3	16.30917
pair_coeff	2	9	wf/cut	0.41949	5.71437	1	3	17.14311
pair_coeff	2	10	wf/cut	0.09385	5.48055	1	4	16.44167
pair_coeff	2	11	wf/cut	0.09856	5.61459	1	4	16.84377
pair_coeff	2	12	wf/cut	0.26351	5.48648	1	3	16.45944
pair_coeff	2	13	wf/cut	0.53932	5.88083	1	3	17.64249
pair_coeff	2	14	wf/cut	0.39682	5.66233	1	3	16.98699
pair_coeff	2	15	wf/cut	0.14262	5.05389	1	3	15.16167
pair_coeff	2	16	wf/cut	0.40887	5.51645	1	3	16.54933
pair_coeff	2	17	wf/cut	0.25776	5.30923	1	3	15.92769
pair_coeff	2	18	wf/cut	0.15749	5.25063	1	3	15.75191
pair_coeff	2	19	wf/cut	0.14933	5.20974	1	3	15.62921
pair_coeff	2	20	wf/cut	0.08933	5.80839	1	4	17.42518
pair_coeff	2	21	wf/cut	0.09257	5.58153	1	3	16.74459
pair_coeff	2	22	wf/cut	0.12973	4.69511	1	3	14.08533
pair_coeff	2	23	wf/cut	0.09231	5.68323	1	4	17.04968
pair_coeff	2	24	wf/cut	0.08683	5.29209	1	3	15.87626
pair_coeff	2	25	wf/cut	0.25149	5.76708	1	3	17.30124
pair_coeff	2	26	wf/cut	0.09905	4.98259	1	3	14.94777
pair_coeff	2	27	wf/cut	0.13185	5.25931	1	3	15.77794
pair_coeff	2	28	wf/cut	0.1374	5.43639	1	3	16.30917
pair_coeff	2	29	wf/cut	0.32743	5.71437	1	3	17.14311
pair_coeff	2	30	wf/cut	0.07038	5.48055	1	4	16.44167
pair_coeff	2	31	wf/cut	0.07393	5.61459	1	4	16.84377
pair_coeff	2	32	wf/cut	0.19762	5.48648	1	3	16.45944
pair_coeff	2	33	wf/cut	0.42102	5.88083	1	3	17.64249
pair_coeff	2	34	wf/cut	0.30973	5.66233	1	3	16.98699
pair_coeff	2	35	wf/cut	0.10696	5.05389	1	3	15.16167
pair_coeff	2	36	wf/cut	0.30665	5.51645	1	3	16.54933
pair_coeff	2	37	wf/cut	0.19332	5.30923	1	3	15.92769
pair_coeff	2	38	wf/cut	0.11811	5.25063	1	3	15.75191
pair_coeff	2	39	wf/cut	0.112	5.20974	1	3	15.62921
pair_coeff	2	40	wf/cut	0.067	5.80839	1	4	17.42518
pair_coeff	3	3	wf/cut	0.04553	6.67134	1	5	20.01402
pair_coeff	3	4	wf/cut	0.06744	6.2802	1	4	18.8406
pair_coeff	3	5	wf/cut	0.21671	6.7552	1	3	20.26559
pair_coeff	3	6	wf/cut	0.08472	5.9707	1	4	17.91212
pair_coeff	3	7	wf/cut	0.00088	6.24743	1	9	18.74229
pair_coeff	3	8	wf/cut	0.00094	6.4245	1	9	19.27351
pair_coeff	3	9	wf/cut	0.18415	6.70248	1	3	20.10745
pair_coeff	3	10	wf/cut	0.04421	6.46867	1	5	19.40601
pair_coeff	3	11	wf/cut	0.04921	6.60271	1	5	19.80812
pair_coeff	3	12	wf/cut	0.22405	6.47459	1	3	19.42378
pair_coeff	3	13	wf/cut	0.19838	6.86895	1	3	20.60684
pair_coeff	3	14	wf/cut	0.20609	6.65044	1	3	19.95134
pair_coeff	3	15	wf/cut	0.09591	6.042	1	4	18.12601
pair_coeff	3	16	wf/cut	0.16626	6.50456	1	3	19.51368
pair_coeff	3	17	wf/cut	0.21795	6.29734	1	3	18.89203
pair_coeff	3	18	wf/cut	0.11167	6.23875	1	4	18.71625
pair_coeff	3	19	wf/cut	0.10302	6.19785	1	4	18.59355
pair_coeff	3	20	wf/cut	0.03942	6.79651	1	5	20.38953
pair_coeff	3	21	wf/cut	0.05668	6.56964	1	4	19.70893
pair_coeff	3	22	wf/cut	0.09606	5.68323	1	4	17.04968
pair_coeff	3	23	wf/cut	0.03415	6.67134	1	5	20.01402
pair_coeff	3	24	wf/cut	0.05058	6.2802	1	4	18.8406
pair_coeff	3	25	wf/cut	0.16254	6.7552	1	3	20.26559
pair_coeff	3	26	wf/cut	0.06355	5.9707	1	4	17.91212
pair_coeff	3	27	wf/cut	0.00065	6.24743	1	9	18.74229
pair_coeff	3	28	wf/cut	0.00071	6.4245	1	9	19.27351
pair_coeff	3	29	wf/cut	0.14366	6.70248	1	3	20.10745
pair_coeff	3	30	wf/cut	0.03315	6.46867	1	5	19.40601
pair_coeff	3	31	wf/cut	0.03691	6.60271	1	5	19.80812
pair_coeff	3	32	wf/cut	0.16803	6.47459	1	3	19.42378
pair_coeff	3	33	wf/cut	0.15477	6.86895	1	3	20.60684
pair_coeff	3	34	wf/cut	0.16079	6.65044	1	3	19.95134
pair_coeff	3	35	wf/cut	0.07194	6.042	1	4	18.12601
pair_coeff	3	36	wf/cut	0.12469	6.50456	1	3	19.51368
pair_coeff	3	37	wf/cut	0.16347	6.29734	1	3	18.89203
pair_coeff	3	38	wf/cut	0.08375	6.23875	1	4	18.71625
pair_coeff	3	39	wf/cut	0.07727	6.19785	1	4	18.59355
pair_coeff	3	40	wf/cut	0.02957	6.79651	1	5	20.38953
pair_coeff	4	4	wf/cut	0.05856	5.88906	1	4	17.66718
pair_coeff	4	5	wf/cut	0.28021	6.36406	1	3	19.09217
pair_coeff	4	6	wf/cut	0.07486	5.57956	1	4	16.73869
pair_coeff	4	7	wf/cut	0.12057	5.85629	1	3	17.56887
pair_coeff	4	8	wf/cut	0.12798	6.03336	1	3	18.10009
pair_coeff	4	9	wf/cut	0.36542	6.31134	1	3	18.93403
pair_coeff	4	10	wf/cut	0.03664	6.07753	1	5	18.23259
pair_coeff	4	11	wf/cut	0.04135	6.21157	1	5	18.6347
pair_coeff	4	12	wf/cut	0.2063	6.08345	1	3	18.25036
pair_coeff	4	13	wf/cut	0.48503	6.47781	1	3	19.43342
pair_coeff	4	14	wf/cut	0.34275	6.2593	1	3	18.77792
pair_coeff	4	15	wf/cut	0.08541	5.65086	1	4	16.95259
pair_coeff	4	16	wf/cut	0.35166	6.11342	1	3	18.34026
pair_coeff	4	17	wf/cut	0.20055	5.9062	1	3	17.71861
pair_coeff	4	18	wf/cut	0.10028	5.84761	1	4	17.54283
pair_coeff	4	19	wf/cut	0.09212	5.80671	1	4	17.42013
pair_coeff	4	20	wf/cut	0.03212	6.40537	1	5	19.21611
pair_coeff	4	21	wf/cut	0.04967	6.1785	1	4	18.53551
pair_coeff	4	22	wf/cut	0.08683	5.29209	1	3	15.87626
pair_coeff	4	23	wf/cut	0.04683	6.2802	1	4	18.8406
pair_coeff	4	24	wf/cut	0.04392	5.88906	1	4	17.66718
pair_coeff	4	25	wf/cut	0.21016	6.36406	1	3	19.09217
pair_coeff	4	26	wf/cut	0.05614	5.57956	1	4	16.73869
pair_coeff	4	27	wf/cut	0.09043	5.85629	1	3	17.56887
pair_coeff	4	28	wf/cut	0.09598	6.03336	1	3	18.10009
pair_coeff	4	29	wf/cut	0.2852	6.31134	1	3	18.93403
pair_coeff	4	30	wf/cut	0.02747	6.07753	1	5	18.23259
pair_coeff	4	31	wf/cut	0.03102	6.21157	1	5	18.6347
pair_coeff	4	32	wf/cut	0.15473	6.08345	1	3	18.25036
pair_coeff	4	33	wf/cut	0.37862	6.47781	1	3	19.43342
pair_coeff	4	34	wf/cut	0.2675	6.2593	1	3	18.77792
pair_coeff	4	35	wf/cut	0.06406	5.65086	1	4	16.95259
pair_coeff	4	36	wf/cut	0.26375	6.11342	1	3	18.34026
pair_coeff	4	37	wf/cut	0.15041	5.9062	1	3	17.71861
pair_coeff	4	38	wf/cut	0.0752	5.84761	1	4	17.54283
pair_coeff	4	39	wf/cut	0.0691	5.80671	1	4	17.42013
pair_coeff	4	40	wf/cut	0.0241	6.40537	1	5	19.21611
pair_coeff	5	5	wf/cut	0.15073	6.83905	1	3	20.51715
pair_coeff	5	6	wf/cut	0.29591	6.05456	1	3	18.16368
pair_coeff	5	7	wf/cut	0.00674	6.33129	1	7	18.99385
pair_coeff	5	8	wf/cut	0.00686	6.50836	1	7	19.52508
pair_coeff	5	9	wf/cut	0.80421	6.78634	1	2	20.35902
pair_coeff	5	10	wf/cut	0.25909	6.55253	1	3	19.65758
pair_coeff	5	11	wf/cut	0.26364	6.68656	1	3	20.05968
pair_coeff	5	12	wf/cut	0.42252	6.55845	1	3	19.67535
pair_coeff	5	13	wf/cut	0.93408	6.9528	1	2	20.8584
pair_coeff	5	14	wf/cut	0.717	6.7343	1	2	20.2029
pair_coeff	5	15	wf/cut	0.30607	6.12586	1	3	18.37758
pair_coeff	5	16	wf/cut	0.20829	6.58842	1	3	19.76525
pair_coeff	5	17	wf/cut	0.41698	6.3812	1	3	19.1436
pair_coeff	5	18	wf/cut	0.32039	6.32261	1	3	18.96782
pair_coeff	5	19	wf/cut	0.31254	6.28171	1	3	18.84511
pair_coeff	5	20	wf/cut	0.25474	6.88037	1	3	20.64109
pair_coeff	5	21	wf/cut	0.2157	6.6535	1	3	19.9605
pair_coeff	5	22	wf/cut	0.25149	5.76708	1	3	17.30124
pair_coeff	5	23	wf/cut	0.15879	6.7552	1	3	20.26559
pair_coeff	5	24	wf/cut	0.21016	6.36406	1	3	19.09217
pair_coeff	5	25	wf/cut	0.11305	6.83905	1	3	20.51715
pair_coeff	5	26	wf/cut	0.22194	6.05456	1	3	18.16368
pair_coeff	5	27	wf/cut	0.00506	6.33129	1	7	18.99385
pair_coeff	5	28	wf/cut	0.00514	6.50836	1	7	19.52508
pair_coeff	5	29	wf/cut	0.62788	6.78634	1	2	20.35902
pair_coeff	5	30	wf/cut	0.19431	6.55253	1	3	19.65758
pair_coeff	5	31	wf/cut	0.19773	6.68656	1	3	20.05968
pair_coeff	5	32	wf/cut	0.31689	6.55845	1	3	19.67535
pair_coeff	5	33	wf/cut	0.7293	6.9528	1	2	20.8584
pair_coeff	5	34	wf/cut	0.55977	6.7343	1	2	20.2029
pair_coeff	5	35	wf/cut	0.22955	6.12586	1	3	18.37758
pair_coeff	5	36	wf/cut	0.15623	6.58842	1	3	19.76525
pair_coeff	5	37	wf/cut	0.31274	6.3812	1	3	19.1436
pair_coeff	5	38	wf/cut	0.2403	6.32261	1	3	18.96782
pair_coeff	5	39	wf/cut	0.23441	6.28171	1	3	18.84511
pair_coeff	5	40	wf/cut	0.19106	6.88037	1	3	20.64109
pair_coeff	6	6	wf/cut	0.09116	5.27007	1	4	15.81021
pair_coeff	6	7	wf/cut	0.13631	5.54679	1	3	16.64038
pair_coeff	6	8	wf/cut	0.14371	5.72387	1	3	17.17161
pair_coeff	6	9	wf/cut	0.38082	6.00185	1	3	18.00555
pair_coeff	6	10	wf/cut	0.05294	5.76803	1	4	17.3041
pair_coeff	6	11	wf/cut	0.05765	5.90207	1	4	17.70621
pair_coeff	6	12	wf/cut	0.22259	5.77396	1	3	17.32188
pair_coeff	6	13	wf/cut	0.5005	6.16831	1	3	18.50493
pair_coeff	6	14	wf/cut	0.35816	5.94981	1	3	17.84943
pair_coeff	6	15	wf/cut	0.10171	5.34137	1	4	16.02411
pair_coeff	6	16	wf/cut	0.36796	5.80392	1	3	17.41177
pair_coeff	6	17	wf/cut	0.21685	5.59671	1	3	16.79013
pair_coeff	6	18	wf/cut	0.11658	5.53811	1	3	16.61435
pair_coeff	6	19	wf/cut	0.10842	5.49721	1	4	16.49164
pair_coeff	6	20	wf/cut	0.04842	6.09587	1	4	18.28762
pair_coeff	6	21	wf/cut	0.0619	5.86901	1	4	17.60703
pair_coeff	6	22	wf/cut	0.09905	4.98259	1	3	14.94777
pair_coeff	6	23	wf/cut	0.0598	5.9707	1	4	17.91212
pair_coeff	6	24	wf/cut	0.05614	5.57956	1	4	16.73869
pair_coeff	6	25	wf/cut	0.22194	6.05456	1	3	18.16368
pair_coeff	6	26	wf/cut	0.06837	5.27007	1	4	15.81021
pair_coeff	6	27	wf/cut	0.10223	5.54679	1	3	16.64038
pair_coeff	6	28	wf/cut	0.10779	5.72387	1	3	17.17161
pair_coeff	6	29	wf/cut	0.29724	6.00185	1	3	18.00555
pair_coeff	6	30	wf/cut	0.0397	5.76803	1	4	17.3041
pair_coeff	6	31	wf/cut	0.04324	5.90207	1	4	17.70621
pair_coeff	6	32	wf/cut	0.16695	5.77396	1	3	17.32188
pair_coeff	6	33	wf/cut	0.3907	6.16831	1	3	18.50493
pair_coeff	6	34	wf/cut	0.27954	5.94981	1	3	17.84943
pair_coeff	6	35	wf/cut	0.07629	5.34137	1	4	16.02411
pair_coeff	6	36	wf/cut	0.27597	5.80392	1	3	17.41177
pair_coeff	6	37	wf/cut	0.16264	5.59671	1	3	16.79013
pair_coeff	6	38	wf/cut	0.08743	5.53811	1	3	16.61435
pair_coeff	6	39	wf/cut	0.08132	5.49721	1	4	16.49164
pair_coeff	6	40	wf/cut	0.03632	6.09587	1	4	18.28762
pair_coeff	7	7	wf/cut	0.13793	5.82352	1	3	17.47056
pair_coeff	7	8	wf/cut	0.14341	6.0006	1	3	18.00179
pair_coeff	7	9	wf/cut	0.41324	6.27858	1	3	18.83573
pair_coeff	7	10	wf/cut	0.09941	6.04476	1	4	18.13428
pair_coeff	7	11	wf/cut	0.10397	6.1788	1	4	18.53638
pair_coeff	7	12	wf/cut	0.26317	6.05068	1	3	18.15205
pair_coeff	7	13	wf/cut	0.52893	6.44504	1	3	19.33511
pair_coeff	7	14	wf/cut	0.39136	6.22654	1	3	18.67961
pair_coeff	7	15	wf/cut	0.14649	5.6181	1	3	16.85429
pair_coeff	7	16	wf/cut	0.00795	6.08065	1	7	18.24195
pair_coeff	7	17	wf/cut	0.25762	5.87344	1	3	17.62031
pair_coeff	7	18	wf/cut	0.16084	5.81484	1	3	17.44452
pair_coeff	7	19	wf/cut	0.15297	5.77394	1	3	17.32182
pair_coeff	7	20	wf/cut	0.09506	6.3726	1	4	19.1178
pair_coeff	7	21	wf/cut	0.09598	6.14574	1	3	18.4372
pair_coeff	7	22	wf/cut	0.13185	5.25931	1	3	15.77794
pair_coeff	7	23	wf/cut	0.00065	6.24743	1	9	18.74229
pair_coeff	7	24	wf/cut	0.09043	5.85629	1	3	17.56887
pair_coeff	7	25	wf/cut	0.00506	6.33129	1	7	18.99385
pair_coeff	7	26	wf/cut	0.10223	5.54679	1	3	16.64038
pair_coeff	7	27	wf/cut	0.10345	5.82352	1	3	17.47056
pair_coeff	7	28	wf/cut	0.10756	6.0006	1	3	18.00179
pair_coeff	7	29	wf/cut	0.32255	6.27858	1	3	18.83573
pair_coeff	7	30	wf/cut	0.07456	6.04476	1	4	18.13428
pair_coeff	7	31	wf/cut	0.07798	6.1788	1	4	18.53638
pair_coeff	7	32	wf/cut	0.19738	6.05068	1	3	18.15205
pair_coeff	7	33	wf/cut	0.4129	6.44504	1	3	19.33511
pair_coeff	7	34	wf/cut	0.30547	6.22654	1	3	18.67961
pair_coeff	7	35	wf/cut	0.10986	5.6181	1	3	16.85429
pair_coeff	7	36	wf/cut	0.00597	6.08065	1	7	18.24195
pair_coeff	7	37	wf/cut	0.19321	5.87344	1	3	17.62031
pair_coeff	7	38	wf/cut	0.12063	5.81484	1	3	17.44452
pair_coeff	7	39	wf/cut	0.11473	5.77394	1	3	17.32182
pair_coeff	7	40	wf/cut	0.07129	6.3726	1	4	19.1178
pair_coeff	8	8	wf/cut	0.1489	6.17767	1	3	18.53301
pair_coeff	8	9	wf/cut	0.42023	6.45565	1	3	19.36695
pair_coeff	8	10	wf/cut	0.10682	6.22184	1	4	18.66551
pair_coeff	8	11	wf/cut	0.11137	6.35587	1	4	19.06761
pair_coeff	8	12	wf/cut	0.27057	6.22776	1	3	18.68328
pair_coeff	8	13	wf/cut	0.53595	6.62211	1	3	19.86633
pair_coeff	8	14	wf/cut	0.39836	6.40361	1	3	19.21083
pair_coeff	8	15	wf/cut	0.15389	5.79517	1	3	17.38551
pair_coeff	8	16	wf/cut	0.00801	6.25773	1	7	18.77318
pair_coeff	8	17	wf/cut	0.26502	6.05051	1	3	18.15153
pair_coeff	8	18	wf/cut	0.16824	5.99192	1	3	17.97575
pair_coeff	8	19	wf/cut	0.16037	5.95101	1	3	17.85305
pair_coeff	8	20	wf/cut	0.10246	6.54968	1	4	19.64903
pair_coeff	8	21	wf/cut	0.10153	6.32281	1	3	18.96843
pair_coeff	8	22	wf/cut	0.1374	5.43639	1	3	16.30917
pair_coeff	8	23	wf/cut	0.00071	6.4245	1	9	19.27351
pair_coeff	8	24	wf/cut	0.09598	6.03336	1	3	18.10009
pair_coeff	8	25	wf/cut	0.00514	6.50836	1	7	19.52508
pair_coeff	8	26	wf/cut	0.10779	5.72387	1	3	17.17161
pair_coeff	8	27	wf/cut	0.10756	6.0006	1	3	18.00179
pair_coeff	8	28	wf/cut	0.11167	6.17767	1	3	18.53301
pair_coeff	8	29	wf/cut	0.32802	6.45565	1	3	19.36695
pair_coeff	8	30	wf/cut	0.08011	6.22184	1	4	18.66551
pair_coeff	8	31	wf/cut	0.08353	6.35587	1	4	19.06761
pair_coeff	8	32	wf/cut	0.20293	6.22776	1	3	18.68328
pair_coeff	8	33	wf/cut	0.41838	6.62211	1	3	19.86633
pair_coeff	8	34	wf/cut	0.31094	6.40361	1	3	19.21083
pair_coeff	8	35	wf/cut	0.11541	5.79517	1	3	17.38551
pair_coeff	8	36	wf/cut	0.00601	6.25773	1	7	18.77318
pair_coeff	8	37	wf/cut	0.19877	6.05051	1	3	18.15153
pair_coeff	8	38	wf/cut	0.12618	5.99192	1	3	17.97575
pair_coeff	8	39	wf/cut	0.12028	5.95101	1	3	17.85305
pair_coeff	8	40	wf/cut	0.07684	6.54968	1	4	19.64903
pair_coeff	9	9	wf/cut	0.64576	6.73363	1	2	20.20089
pair_coeff	9	10	wf/cut	0.34469	6.49981	1	3	19.49945
pair_coeff	9	11	wf/cut	0.34916	6.63385	1	3	19.90155
pair_coeff	9	12	wf/cut	0.50504	6.50574	1	3	19.51722
pair_coeff	9	13	wf/cut	0.79291	6.90009	1	2	20.70027
pair_coeff	9	14	wf/cut	0.6231	6.68159	1	2	20.04477
pair_coeff	9	15	wf/cut	0.39079	6.07315	1	3	18.21945
pair_coeff	9	16	wf/cut	0.64243	6.53571	1	2	19.60712
pair_coeff	9	17	wf/cut	0.49961	6.32849	1	3	18.98547
pair_coeff	9	18	wf/cut	0.40484	6.26989	1	3	18.80969
pair_coeff	9	19	wf/cut	0.39714	6.22899	1	3	18.68698
pair_coeff	9	20	wf/cut	0.34043	6.82766	1	3	20.48297
pair_coeff	9	21	wf/cut	0.27949	6.60079	1	3	19.80237
pair_coeff	9	22	wf/cut	0.31461	5.71437	1	3	17.14311
pair_coeff	9	23	wf/cut	0.13437	6.70248	1	3	20.10745
pair_coeff	9	24	wf/cut	0.27406	6.31134	1	3	18.93403
pair_coeff	9	25	wf/cut	0.60316	6.78634	1	2	20.35902
pair_coeff	9	26	wf/cut	0.28561	6.00185	1	3	18.00555
pair_coeff	9	27	wf/cut	0.30993	6.27858	1	3	18.83573
pair_coeff	9	28	wf/cut	0.31517	6.45565	1	3	19.36695
pair_coeff	9	29	wf/cut	0.48432	6.73363	1	2	20.20089
pair_coeff	9	30	wf/cut	0.25853	6.49981	1	3	19.49945
pair_coeff	9	31	wf/cut	0.26187	6.63385	1	3	19.90155
pair_coeff	9	32	wf/cut	0.37878	6.50574	1	3	19.51722
pair_coeff	9	33	wf/cut	0.59469	6.90009	1	2	20.70027
pair_coeff	9	34	wf/cut	0.46732	6.68159	1	2	20.04477
pair_coeff	9	35	wf/cut	0.29309	6.07315	1	3	18.21945
pair_coeff	9	36	wf/cut	0.48182	6.53571	1	2	19.60712
pair_coeff	9	37	wf/cut	0.37471	6.32849	1	3	18.98547
pair_coeff	9	38	wf/cut	0.30363	6.26989	1	3	18.80969
pair_coeff	9	39	wf/cut	0.29786	6.22899	1	3	18.68698
pair_coeff	9	40	wf/cut	0.25532	6.82766	1	3	20.48297
pair_coeff	10	10	wf/cut	0.01471	6.266	1	6	18.798
pair_coeff	10	11	wf/cut	0.01943	6.40003	1	6	19.20011
pair_coeff	10	12	wf/cut	0.18437	6.27192	1	3	18.81577
pair_coeff	10	13	wf/cut	0.46423	6.66628	1	3	19.99883
pair_coeff	10	14	wf/cut	0.32203	6.44778	1	3	19.34333
pair_coeff	10	15	wf/cut	0.06349	5.83934	1	4	17.51801
pair_coeff	10	16	wf/cut	0.32974	6.30189	1	3	18.90567
pair_coeff	10	17	wf/cut	0.17863	6.09468	1	3	18.28402
pair_coeff	10	18	wf/cut	0.07835	6.03608	1	4	18.10824
pair_coeff	10	19	wf/cut	0.0702	5.99518	1	4	17.98554
pair_coeff	10	20	wf/cut	0.0102	6.59384	1	7	19.78152
pair_coeff	10	21	wf/cut	0.03322	6.36698	1	5	19.10093
pair_coeff	10	22	wf/cut	0.07038	5.48055	1	4	16.44167
pair_coeff	10	23	wf/cut	0.0294	6.46867	1	5	19.40601
pair_coeff	10	24	wf/cut	0.02747	6.07753	1	5	18.23259
pair_coeff	10	25	wf/cut	0.19431	6.55253	1	3	19.65758
pair_coeff	10	26	wf/cut	0.0397	5.76803	1	4	17.3041
pair_coeff	10	27	wf/cut	0.07456	6.04476	1	4	18.13428
pair_coeff	10	28	wf/cut	0.08011	6.22184	1	4	18.66551
pair_coeff	10	29	wf/cut	0.26903	6.49981	1	3	19.49945
pair_coeff	10	30	wf/cut	0.01104	6.266	1	6	18.798
pair_coeff	10	31	wf/cut	0.01457	6.40003	1	6	19.20011
pair_coeff	10	32	wf/cut	0.13828	6.27192	1	3	18.81577
pair_coeff	10	33	wf/cut	0.36238	6.66628	1	3	19.99883
pair_coeff	10	34	wf/cut	0.25133	6.44778	1	3	19.34333
pair_coeff	10	35	wf/cut	0.04761	5.83934	1	4	17.51801
pair_coeff	10	36	wf/cut	0.24731	6.30189	1	3	18.90567
pair_coeff	10	37	wf/cut	0.13397	6.09468	1	3	18.28402
pair_coeff	10	38	wf/cut	0.05877	6.03608	1	4	18.10824
pair_coeff	10	39	wf/cut	0.05265	5.99518	1	4	17.98554
pair_coeff	10	40	wf/cut	0.00765	6.59384	1	7	19.78152
pair_coeff	11	11	wf/cut	0.02415	6.53407	1	6	19.60221
pair_coeff	11	12	wf/cut	0.18909	6.40596	1	3	19.21788
pair_coeff	11	13	wf/cut	0.4687	6.80031	1	3	20.40093
pair_coeff	11	14	wf/cut	0.32649	6.58181	1	3	19.74543
pair_coeff	11	15	wf/cut	0.06821	5.97337	1	4	17.92011
pair_coeff	11	16	wf/cut	0.33446	6.43593	1	3	19.30777
pair_coeff	11	17	wf/cut	0.18334	6.22871	1	3	18.68613
pair_coeff	11	18	wf/cut	0.08307	6.17012	1	4	18.51035
pair_coeff	11	19	wf/cut	0.07492	6.12922	1	4	18.38764
pair_coeff	11	20	wf/cut	0.01492	6.72788	1	6	20.18362
pair_coeff	11	21	wf/cut	0.03676	6.50101	1	4	19.50303
pair_coeff	11	22	wf/cut	0.07393	5.61459	1	4	16.84377
pair_coeff	11	23	wf/cut	0.03316	6.60271	1	5	19.80812
pair_coeff	11	24	wf/cut	0.03102	6.21157	1	5	18.6347
pair_coeff	11	25	wf/cut	0.19773	6.68656	1	3	20.05968
pair_coeff	11	26	wf/cut	0.04324	5.90207	1	4	17.70621
pair_coeff	11	27	wf/cut	0.07798	6.1788	1	4	18.53638
pair_coeff	11	28	wf/cut	0.08353	6.35587	1	4	19.06761
pair_coeff	11	29	wf/cut	0.27251	6.63385	1	3	19.90155
pair_coeff	11	30	wf/cut	0.01457	6.40003	1	6	19.20011
pair_coeff	11	31	wf/cut	0.01812	6.53407	1	6	19.60221
pair_coeff	11	32	wf/cut	0.14181	6.40596	1	3	19.21788
pair_coeff	11	33	wf/cut	0.36587	6.80031	1	3	20.40093
pair_coeff	11	34	wf/cut	0.25481	6.58181	1	3	19.74543
pair_coeff	11	35	wf/cut	0.05115	5.97337	1	4	17.92011
pair_coeff	11	36	wf/cut	0.25084	6.43593	1	3	19.30777
pair_coeff	11	37	wf/cut	0.13751	6.22871	1	3	18.68613
pair_coeff	11	38	wf/cut	0.0623	6.17012	1	4	18.51035
pair_coeff	11	39	wf/cut	0.05619	6.12922	1	4	18.38764
pair_coeff	11	40	wf/cut	0.01119	6.72788	1	6	20.18362
pair_coeff	12	12	wf/cut	0.35403	6.27785	1	3	18.83355
